matrix,Format,Timings,OptimumFormat
2D_27628_bjtcai,0,6.13509e-05,1
2D_27628_bjtcai,1,2.62075e-05,1
2D_27628_bjtcai,2,0.00717984,1
2D_27628_bjtcai,3,inf,1
2D_27628_bjtcai,4,0.000101154,1
2D_27628_bjtcai,5,3.15818e-05,1
2D_54019_highK,0,0.000104008,1
2D_54019_highK,1,5.00474e-05,1
2D_54019_highK,2,inf,1
2D_54019_highK,3,0.00620455,1
2D_54019_highK,4,0.000142259,1
2D_54019_highK,5,6.85155e-05,1
a2nnsnsl,0,6.26192e-05,1
a2nnsnsl,1,4.17996e-05,1
a2nnsnsl,2,inf,1
a2nnsnsl,3,inf,1
a2nnsnsl,4,0.000166535,1
a2nnsnsl,5,6.85104e-05,1
ABACUS_shell_ud,0,4.00698e-05,1
ABACUS_shell_ud,1,1.74512e-05,1
ABACUS_shell_ud,2,0.00120874,1
ABACUS_shell_ud,3,6.17753e-05,1
ABACUS_shell_ud,4,7.97713e-05,1
ABACUS_shell_ud,5,3.09452e-05,1
adder_dcop_02,0,2.83017e-05,1
adder_dcop_02,1,1.18387e-05,1
adder_dcop_02,2,0.000248234,1
adder_dcop_02,3,8.08254e-05,1
adder_dcop_02,4,4.1944e-05,1
adder_dcop_02,5,2.36371e-05,1
adder_dcop_05,0,2.88597e-05,1
adder_dcop_05,1,1.21513e-05,1
adder_dcop_05,2,0.000249192,1
adder_dcop_05,3,8.07947e-05,1
adder_dcop_05,4,4.28219e-05,1
adder_dcop_05,5,2.40452e-05,1
adder_dcop_06,0,2.90056e-05,1
adder_dcop_06,1,1.21898e-05,1
adder_dcop_06,2,0.000248123,1
adder_dcop_06,3,8.10073e-05,1
adder_dcop_06,4,4.36495e-05,1
adder_dcop_06,5,2.46756e-05,1
adder_dcop_07,0,2.93483e-05,1
adder_dcop_07,1,1.22988e-05,1
adder_dcop_07,2,0.000248782,1
adder_dcop_07,3,8.16243e-05,1
adder_dcop_07,4,4.28492e-05,1
adder_dcop_07,5,2.39828e-05,1
adder_dcop_08,0,2.86129e-05,1
adder_dcop_08,1,1.19268e-05,1
adder_dcop_08,2,0.000248641,1
adder_dcop_08,3,9.72051e-05,1
adder_dcop_08,4,4.27226e-05,1
adder_dcop_08,5,2.36946e-05,1
adder_dcop_10,0,2.84904e-05,1
adder_dcop_10,1,1.21828e-05,1
adder_dcop_10,2,0.000248619,1
adder_dcop_10,3,7.98821e-05,1
adder_dcop_10,4,4.24966e-05,1
adder_dcop_10,5,2.3803e-05,1
adder_dcop_11,0,2.92226e-05,1
adder_dcop_11,1,1.21065e-05,1
adder_dcop_11,2,0.000249186,1
adder_dcop_11,3,8.12009e-05,1
adder_dcop_11,4,4.30401e-05,1
adder_dcop_11,5,2.36807e-05,1
adder_dcop_12,0,2.95222e-05,1
adder_dcop_12,1,1.16688e-05,1
adder_dcop_12,2,0.000248419,1
adder_dcop_12,3,8.03865e-05,1
adder_dcop_12,4,4.39688e-05,1
adder_dcop_12,5,2.3708e-05,1
adder_dcop_17,0,2.85872e-05,1
adder_dcop_17,1,1.22013e-05,1
adder_dcop_17,2,0.000248815,1
adder_dcop_17,3,7.96976e-05,1
adder_dcop_17,4,4.30992e-05,1
adder_dcop_17,5,2.39404e-05,1
adder_dcop_20,0,2.99077e-05,1
adder_dcop_20,1,1.24209e-05,1
adder_dcop_20,2,0.000257468,1
adder_dcop_20,3,8.06954e-05,1
adder_dcop_20,4,4.41319e-05,1
adder_dcop_20,5,2.43053e-05,1
adder_dcop_26,0,3.04148e-05,1
adder_dcop_26,1,1.18729e-05,1
adder_dcop_26,2,0.000249204,1
adder_dcop_26,3,8.08262e-05,1
adder_dcop_26,4,4.42895e-05,1
adder_dcop_26,5,2.40257e-05,1
adder_dcop_32,0,3.04412e-05,1
adder_dcop_32,1,1.21641e-05,1
adder_dcop_32,2,0.000250104,1
adder_dcop_32,3,8.20065e-05,1
adder_dcop_32,4,4.48995e-05,1
adder_dcop_32,5,2.45885e-05,1
adder_dcop_34,0,2.81487e-05,1
adder_dcop_34,1,1.28957e-05,1
adder_dcop_34,2,0.000249336,1
adder_dcop_34,3,9.15688e-05,1
adder_dcop_34,4,4.1998e-05,1
adder_dcop_34,5,2.40289e-05,1
adder_dcop_35,0,3.0277e-05,1
adder_dcop_35,1,1.24341e-05,1
adder_dcop_35,2,0.000251722,1
adder_dcop_35,3,8.2028e-05,1
adder_dcop_35,4,4.36117e-05,1
adder_dcop_35,5,2.37125e-05,1
adder_dcop_37,0,2.93624e-05,1
adder_dcop_37,1,1.20423e-05,1
adder_dcop_37,2,0.000259328,1
adder_dcop_37,3,9.73042e-05,1
adder_dcop_37,4,4.33766e-05,1
adder_dcop_37,5,2.38902e-05,1
adder_dcop_42,0,2.84016e-05,1
adder_dcop_42,1,1.2045e-05,1
adder_dcop_42,2,0.000248534,1
adder_dcop_42,3,8.3246e-05,1
adder_dcop_42,4,4.22019e-05,1
adder_dcop_42,5,2.42607e-05,1
adder_dcop_45,0,2.90095e-05,1
adder_dcop_45,1,1.19355e-05,1
adder_dcop_45,2,0.000249035,1
adder_dcop_45,3,8.01455e-05,1
adder_dcop_45,4,4.18611e-05,1
adder_dcop_45,5,2.36591e-05,1
adder_dcop_51,0,2.81744e-05,1
adder_dcop_51,1,1.19515e-05,1
adder_dcop_51,2,0.000248375,1
adder_dcop_51,3,8.1568e-05,1
adder_dcop_51,4,4.26578e-05,1
adder_dcop_51,5,2.36407e-05,1
adder_dcop_55,0,2.88349e-05,1
adder_dcop_55,1,1.21333e-05,1
adder_dcop_55,2,0.000249189,1
adder_dcop_55,3,8.97061e-05,1
adder_dcop_55,4,4.30058e-05,1
adder_dcop_55,5,2.42503e-05,1
adder_dcop_57,0,3.01837e-05,1
adder_dcop_57,1,1.18401e-05,1
adder_dcop_57,2,0.000248838,1
adder_dcop_57,3,8.10867e-05,1
adder_dcop_57,4,4.35257e-05,1
adder_dcop_57,5,2.38454e-05,1
adder_dcop_63,0,2.88415e-05,1
adder_dcop_63,1,1.21306e-05,1
adder_dcop_63,2,0.000249164,1
adder_dcop_63,3,7.98918e-05,1
adder_dcop_63,4,4.27023e-05,1
adder_dcop_63,5,2.4083e-05,1
adder_dcop_65,0,2.87425e-05,1
adder_dcop_65,1,1.2035e-05,1
adder_dcop_65,2,0.000248055,1
adder_dcop_65,3,8.02279e-05,1
adder_dcop_65,4,4.30761e-05,1
adder_dcop_65,5,2.38151e-05,1
adder_dcop_66,0,2.79443e-05,1
adder_dcop_66,1,1.18189e-05,1
adder_dcop_66,2,0.00024896,1
adder_dcop_66,3,8.52469e-05,1
adder_dcop_66,4,4.1383e-05,1
adder_dcop_66,5,2.36538e-05,1
adder_dcop_69,0,2.95187e-05,1
adder_dcop_69,1,1.21772e-05,1
adder_dcop_69,2,0.000248656,1
adder_dcop_69,3,9.0776e-05,1
adder_dcop_69,4,4.46308e-05,1
adder_dcop_69,5,2.41585e-05,1
af23560,0,6.34514e-05,1
af23560,1,2.93754e-05,1
af23560,2,5.01681e-05,1
af23560,3,inf,1
af23560,4,9.53773e-05,1
af23560,5,4.48979e-05,1
aft01,0,3.50516e-05,1
aft01,1,1.3784e-05,1
aft01,2,9.03065e-05,1
aft01,3,3.68288e-05,1
aft01,4,5.06788e-05,1
aft01,5,2.58617e-05,1
Alemdar,0,3.00322e-05,1
Alemdar,1,1.21139e-05,1
Alemdar,2,0.00104406,1
Alemdar,3,3.39851e-05,1
Alemdar,4,4.84327e-05,1
Alemdar,5,2.4602e-05,1
as-caida,0,3.62101e-05,1
as-caida,1,3.56305e-05,1
as-caida,2,inf,1
as-caida,3,0.0060407,1
as-caida,4,8.81909e-05,1
as-caida,5,4.8236e-05,1
bayer01,0,4.23957e-05,1
bayer01,1,2.01949e-05,1
bayer01,2,inf,1
bayer01,3,0.000112232,1
bayer01,4,0.000131272,1
bayer01,5,3.69676e-05,1
bayer02,0,3.01319e-05,1
bayer02,1,1.31152e-05,1
bayer02,2,inf,1
bayer02,3,4.3957e-05,1
bayer02,4,5.89546e-05,1
bayer02,5,2.59963e-05,1
bayer07,0,2.83991e-05,1
bayer07,1,1.16875e-05,1
bayer07,2,0.000671916,1
bayer07,3,0.000674036,1
bayer07,4,4.36568e-05,1
bayer07,5,2.45192e-05,1
bcsstk01,0,3.21348e-05,2
bcsstk01,1,1.37947e-05,2
bcsstk01,2,1.29844e-05,2
bcsstk01,3,2.68819e-05,2
bcsstk01,4,4.34665e-05,2
bcsstk01,5,2.82589e-05,2
bcsstk07,0,2.90865e-05,1
bcsstk07,1,1.18481e-05,1
bcsstk07,2,1.21388e-05,1
bcsstk07,3,2.52298e-05,1
bcsstk07,4,4.08833e-05,1
bcsstk07,5,2.48408e-05,1
bcsstk08,0,2.93121e-05,1
bcsstk08,1,1.2386e-05,1
bcsstk08,2,8.95612e-05,1
bcsstk08,3,3.21753e-05,1
bcsstk08,4,4.17545e-05,1
bcsstk08,5,2.40587e-05,1
bcsstk09,0,2.87182e-05,1
bcsstk09,1,1.20486e-05,1
bcsstk09,2,1.28138e-05,1
bcsstk09,3,2.65094e-05,1
bcsstk09,4,4.16739e-05,1
bcsstk09,5,2.38418e-05,1
bcsstk11,0,2.91549e-05,1
bcsstk11,1,1.18094e-05,1
bcsstk11,2,2.31904e-05,1
bcsstk11,3,2.75514e-05,1
bcsstk11,4,4.08122e-05,1
bcsstk11,5,2.41635e-05,1
bcsstk13,0,3.39214e-05,1
bcsstk13,1,1.43217e-05,1
bcsstk13,2,0.000202966,1
bcsstk13,3,3.65731e-05,1
bcsstk13,4,4.80536e-05,1
bcsstk13,5,2.65753e-05,1
bcsstk19,0,2.83303e-05,1
bcsstk19,1,1.21399e-05,1
bcsstk19,2,2.86791e-05,1
bcsstk19,3,2.60681e-05,1
bcsstk19,4,4.15387e-05,1
bcsstk19,5,2.35893e-05,1
bcsstk20,0,3.036e-05,1
bcsstk20,1,1.17053e-05,1
bcsstk20,2,1.26486e-05,1
bcsstk20,3,2.49053e-05,1
bcsstk20,4,4.1249e-05,1
bcsstk20,5,2.38296e-05,1
bcsstk34,0,2.90635e-05,1
bcsstk34,1,1.23962e-05,1
bcsstk34,2,1.55547e-05,1
bcsstk34,3,2.63174e-05,1
bcsstk34,4,4.20718e-05,1
bcsstk34,5,2.43775e-05,1
bcsstm05,0,2.99518e-05,2
bcsstm05,1,1.23037e-05,2
bcsstm05,2,1.182e-05,2
bcsstm05,3,2.51266e-05,2
bcsstm05,4,3.61335e-05,2
bcsstm05,5,2.49088e-05,2
bcsstm07,0,3.02088e-05,1
bcsstm07,1,1.21585e-05,1
bcsstm07,2,1.27819e-05,1
bcsstm07,3,2.57991e-05,1
bcsstm07,4,4.37574e-05,1
bcsstm07,5,2.50572e-05,1
bcsstm08,0,2.83966e-05,2
bcsstm08,1,1.18937e-05,2
bcsstm08,2,1.17739e-05,2
bcsstm08,3,2.5924e-05,2
bcsstm08,4,3.67039e-05,2
bcsstm08,5,2.32902e-05,2
bcsstm13,0,2.94138e-05,1
bcsstm13,1,1.13978e-05,1
bcsstm13,2,0.000110302,1
bcsstm13,3,6.06291e-05,1
bcsstm13,4,4.27605e-05,1
bcsstm13,5,2.30876e-05,1
bcsstm21,0,2.81717e-05,2
bcsstm21,1,1.26899e-05,2
bcsstm21,2,1.22345e-05,2
bcsstm21,3,2.76641e-05,2
bcsstm21,4,3.97587e-05,2
bcsstm21,5,2.39671e-05,2
bcsstm22,0,3.15554e-05,2
bcsstm22,1,1.26324e-05,2
bcsstm22,2,1.26263e-05,2
bcsstm22,3,2.43701e-05,2
bcsstm22,4,3.69332e-05,2
bcsstm22,5,2.53229e-05,2
bcsstm24,0,2.75817e-05,1
bcsstm24,1,1.19471e-05,1
bcsstm24,2,1.22304e-05,1
bcsstm24,3,2.77769e-05,1
bcsstm24,4,3.92335e-05,1
bcsstm24,5,2.40173e-05,1
bcsstm25,0,2.68111e-05,1
bcsstm25,1,1.21774e-05,1
bcsstm25,2,1.23664e-05,1
bcsstm25,3,4.36771e-05,1
bcsstm25,4,5.57946e-05,1
bcsstm25,5,2.44192e-05,1
bcsstm35,0,2.92213e-05,1
bcsstm35,1,1.27106e-05,1
bcsstm35,2,2.85412e-05,1
bcsstm35,3,6.17463e-05,1
bcsstm35,4,7.8185e-05,1
bcsstm35,5,2.68514e-05,1
bcsstm36,0,5.07676e-05,1
bcsstm36,1,2.32393e-05,1
bcsstm36,2,inf,1
bcsstm36,3,0.00013953,1
bcsstm36,4,8.67607e-05,1
bcsstm36,5,3.64756e-05,1
bcsstm37,0,2.91039e-05,1
bcsstm37,1,1.23928e-05,1
bcsstm37,2,2.38728e-05,1
bcsstm37,3,5.78264e-05,1
bcsstm37,4,7.4446e-05,1
bcsstm37,5,2.65175e-05,1
bcsstm39,0,3.05595e-05,1
bcsstm39,1,1.45081e-05,1
bcsstm39,2,1.45128e-05,1
bcsstm39,3,8.40216e-05,1
bcsstm39,4,9.54955e-05,1
bcsstm39,5,2.8277e-05,1
bfwa62,0,3.06939e-05,1
bfwa62,1,1.2745e-05,1
bfwa62,2,1.4077e-05,1
bfwa62,3,2.47753e-05,1
bfwa62,4,4.15219e-05,1
bfwa62,5,2.64573e-05,1
bfwb398,0,3.10493e-05,1
bfwb398,1,1.2525e-05,1
bfwb398,2,5.63383e-05,1
bfwb398,3,2.60496e-05,1
bfwb398,4,4.31286e-05,1
bfwb398,5,2.5978e-05,1
Binaryalphadigs_10NN,0,2.88045e-05,1
Binaryalphadigs_10NN,1,1.24937e-05,1
Binaryalphadigs_10NN,2,0.000169954,1
Binaryalphadigs_10NN,3,2.60555e-05,1
Binaryalphadigs_10NN,4,4.13479e-05,1
Binaryalphadigs_10NN,5,2.4132e-05,1
bips07_3078,0,3.05973e-05,1
bips07_3078,1,1.69767e-05,1
bips07_3078,2,inf,1
bips07_3078,3,6.02122e-05,1
bips07_3078,4,7.05213e-05,1
bips07_3078,5,2.99363e-05,1
bips98_606,0,3.0025e-05,1
bips98_606,1,1.30849e-05,1
bips98_606,2,0.00459001,1
bips98_606,3,3.29147e-05,1
bips98_606,4,4.83181e-05,1
bips98_606,5,2.51986e-05,1
bloweya,0,3.48314e-05,1
bloweya,1,3.15901e-05,1
bloweya,2,inf,1
bloweya,3,inf,1
bloweya,4,8.90462e-05,1
bloweya,5,4.52419e-05,1
bloweybq,0,3.09936e-05,1
bloweybq,1,2.8612e-05,1
bloweybq,2,inf,1
bloweybq,3,inf,1
bloweybq,4,5.5829e-05,1
bloweybq,5,4.13972e-05,1
bodyy6,0,3.42587e-05,1
bodyy6,1,1.47615e-05,1
bodyy6,2,0.00530669,1
bodyy6,3,0.000299648,1
bodyy6,4,6.77175e-05,1
bodyy6,5,2.82816e-05,1
bp_200,0,2.78402e-05,1
bp_200,1,1.18544e-05,1
bp_200,2,0.000101971,1
bp_200,3,2.86658e-05,1
bp_200,4,4.08322e-05,1
bp_200,5,2.32624e-05,1
bp_600,0,2.76885e-05,1
bp_600,1,1.15762e-05,1
bp_600,2,0.000158129,1
bp_600,3,2.95473e-05,1
bp_600,4,4.14028e-05,1
bp_600,5,2.34905e-05,1
bratu3d,0,3.63526e-05,1
bratu3d,1,1.58409e-05,1
bratu3d,2,inf,1
bratu3d,3,7.28635e-05,1
bratu3d,4,8.5677e-05,1
bratu3d,5,2.91278e-05,1
breasttissue_10NN,0,2.87894e-05,1
breasttissue_10NN,1,1.19627e-05,1
breasttissue_10NN,2,1.25009e-05,1
breasttissue_10NN,3,2.45118e-05,1
breasttissue_10NN,4,4.34367e-05,1
breasttissue_10NN,5,2.44256e-05,1
c-18,0,2.74421e-05,1
c-18,1,1.20144e-05,1
c-18,2,0.000198185,1
c-18,3,3.54913e-05,1
c-18,4,4.2135e-05,1
c-18,5,2.4251e-05,1
c-22,0,2.86503e-05,1
c-22,1,1.47295e-05,1
c-22,2,0.00058735,1
c-22,3,5.53352e-05,1
c-22,4,4.4299e-05,1
c-22,5,2.73575e-05,1
c-27,0,2.93779e-05,1
c-27,1,1.19993e-05,1
c-27,2,0.000804437,1
c-27,3,8.85405e-05,1
c-27,4,4.47126e-05,1
c-27,5,2.45149e-05,1
c-29,0,3.09982e-05,1
c-29,1,1.988e-05,1
c-29,2,0.000953484,1
c-29,3,0.000109556,1
c-29,4,4.74591e-05,1
c-29,5,3.1526e-05,1
c-35,0,3.01972e-05,1
c-35,1,1.44561e-05,1
c-35,2,0.001929,1
c-35,3,0.000198726,1
c-35,4,4.83979e-05,1
c-35,5,2.72127e-05,1
c-39,0,3.71503e-05,0
c-39,1,5.7342e-05,0
c-39,2,0.00433303,0
c-39,3,inf,0
c-39,4,5.73726e-05,0
c-39,5,5.77038e-05,0
c-40,0,3.29908e-05,0
c-40,1,5.12809e-05,0
c-40,2,0.00455089,0
c-40,3,0.000467,0
c-40,4,5.58883e-05,0
c-40,5,6.29526e-05,0
c-46,0,3.82935e-05,0
c-46,1,8.12336e-05,0
c-46,2,inf,0
c-46,3,0.000668575,0
c-46,4,6.96796e-05,0
c-46,5,9.43801e-05,0
c-47,0,4.60549e-05,0
c-47,1,9.2587e-05,0
c-47,2,inf,0
c-47,3,0.00191704,0
c-47,4,7.48055e-05,0
c-47,5,0.000105134,0
c-49,0,3.70817e-05,1
c-49,1,3.56516e-05,1
c-49,2,inf,1
c-49,3,0.00178793,1
c-49,4,7.58482e-05,1
c-49,5,4.79827e-05,1
c-51,0,4.3084e-05,0
c-51,1,5.61818e-05,0
c-51,2,inf,0
c-51,3,0.00250338,0
c-51,4,8.88956e-05,0
c-51,5,7.04105e-05,0
c-53,0,6.7572e-05,0
c-53,1,0.000254254,0
c-53,2,inf,0
c-53,3,inf,0
c-53,4,0.000102146,0
c-53,5,0.000267971,0
c-55,0,6.63951e-05,0
c-55,1,8.66141e-05,0
c-55,2,inf,0
c-55,3,0.00719042,0
c-55,4,0.000116612,0
c-55,5,9.91603e-05,0
c-57,0,7.30022e-05,0
c-57,1,0.000265636,0
c-57,2,inf,0
c-57,3,inf,0
c-57,4,0.000118142,0
c-57,5,0.000279069,0
c-63,0,6.98076e-05,0
c-63,1,0.000108195,0
c-63,2,inf,0
c-63,3,inf,0
c-63,4,0.000136294,0
c-63,5,0.000121431,0
c-65,0,6.06769e-05,0
c-65,1,7.52558e-05,0
c-65,2,inf,0
c-65,3,inf,0
c-65,4,0.00013548,0
c-65,5,8.81237e-05,0
c-66,0,8.1531e-05,0
c-66,1,0.000175067,0
c-66,2,inf,0
c-66,3,inf,0
c-66,4,0.000152041,0
c-66,5,0.000188884,0
c-66b,0,7.99907e-05,0
c-66b,1,0.000174468,0
c-66b,2,inf,0
c-66b,3,inf,0
c-66b,4,0.000150464,0
c-66b,5,0.000188053,0
cage10,0,3.75944e-05,1
cage10,1,1.54742e-05,1
cage10,2,0.0103884,1
cage10,3,4.72281e-05,1
cage10,4,6.07718e-05,1
cage10,5,2.87665e-05,1
cage5,0,3.1432e-05,1
cage5,1,1.28031e-05,1
cage5,2,1.37067e-05,1
cage5,3,2.52606e-05,1
cage5,4,4.44966e-05,1
cage5,5,2.62073e-05,1
cage6,0,2.94177e-05,1
cage6,1,1.18769e-05,1
cage6,2,1.24684e-05,1
cage6,3,2.44126e-05,1
cage6,4,4.42235e-05,1
cage6,5,2.41691e-05,1
CAG_mat1916,0,5.96558e-05,1
CAG_mat1916,1,3.82543e-05,1
CAG_mat1916,2,0.000318377,1
CAG_mat1916,3,7.50458e-05,1
CAG_mat1916,4,7.6378e-05,1
CAG_mat1916,5,5.22544e-05,1
cavity02,0,2.79409e-05,1
cavity02,1,1.26144e-05,1
cavity02,2,1.34038e-05,1
cavity02,3,3.41429e-05,1
cavity02,4,3.92994e-05,1
cavity02,5,2.34331e-05,1
cavity08,0,3.07369e-05,1
cavity08,1,1.19492e-05,1
cavity08,2,2.406e-05,1
cavity08,3,0.000115124,1
cavity08,4,4.44516e-05,1
cavity08,5,2.45935e-05,1
cavity10,0,3.18882e-05,1
cavity10,1,1.25533e-05,1
cavity10,2,4.64975e-05,1
cavity10,3,4.18717e-05,1
cavity10,4,4.4102e-05,1
cavity10,5,2.49198e-05,1
cavity12,0,3.23462e-05,1
cavity12,1,1.27633e-05,1
cavity12,2,4.66058e-05,1
cavity12,3,3.62366e-05,1
cavity12,4,4.53097e-05,1
cavity12,5,2.53478e-05,1
cavity21,0,3.86656e-05,1
cavity21,1,1.48097e-05,1
cavity21,2,8.6397e-05,1
cavity21,3,0.00126558,1
cavity21,4,5.11379e-05,1
cavity21,5,2.75366e-05,1
cavity23,0,3.74007e-05,1
cavity23,1,1.50125e-05,1
cavity23,2,8.57514e-05,1
cavity23,3,0.00129797,1
cavity23,4,5.03679e-05,1
cavity23,5,2.80109e-05,1
cavity25,0,3.71787e-05,1
cavity25,1,1.53011e-05,1
cavity25,2,8.61196e-05,1
cavity25,3,0.00129783,1
cavity25,4,5.13037e-05,1
cavity25,5,2.84907e-05,1
cavity26,0,3.80535e-05,1
cavity26,1,1.48125e-05,1
cavity26,2,8.59259e-05,1
cavity26,3,5.20919e-05,1
cavity26,4,5.19665e-05,1
cavity26,5,2.83038e-05,1
cdde2,0,2.72884e-05,1
cdde2,1,1.15782e-05,1
cdde2,2,1.18024e-05,1
cdde2,3,2.52783e-05,1
cdde2,4,3.98144e-05,1
cdde2,5,2.32886e-05,1
cdde4,0,2.82743e-05,2
cdde4,1,1.19468e-05,2
cdde4,2,1.16522e-05,2
cdde4,3,2.58262e-05,2
cdde4,4,4.16036e-05,2
cdde4,5,2.37665e-05,2
cdde5,0,2.83996e-05,1
cdde5,1,1.16204e-05,1
cdde5,2,1.18167e-05,1
cdde5,3,2.61277e-05,1
cdde5,4,4.16776e-05,1
cdde5,5,2.37039e-05,1
celegans_metabolic,0,2.83438e-05,1
celegans_metabolic,1,1.71657e-05,1
celegans_metabolic,2,2.39847e-05,1
celegans_metabolic,3,2.68244e-05,1
celegans_metabolic,4,4.0368e-05,1
