matrix,Format,Timings,OptimumFormat
celegans_metabolic,5,2.36594e-05,1
Chebyshev1,0,2.90547e-05,1
Chebyshev1,1,1.21852e-05,1
Chebyshev1,2,0.000160696,1
Chebyshev1,3,2.57392e-05,1
Chebyshev1,4,4.35794e-05,1
Chebyshev1,5,2.44953e-05,1
Chem97ZtZ,0,2.89039e-05,1
Chem97ZtZ,1,1.18061e-05,1
Chem97ZtZ,2,0.000462524,1
Chem97ZtZ,3,3.33098e-05,1
Chem97ZtZ,4,4.30185e-05,1
Chem97ZtZ,5,2.34604e-05,1
circuit_3,0,2.99184e-05,1
circuit_3,1,1.40217e-05,1
circuit_3,2,inf,1
circuit_3,3,0.00113557,1
circuit_3,4,5.57798e-05,1
circuit_3,5,2.69529e-05,1
ck400,0,2.948e-05,1
ck400,1,1.23614e-05,1
ck400,2,1.32871e-05,1
ck400,3,2.47457e-05,1
ck400,4,4.22832e-05,1
ck400,5,2.43175e-05,1
ck656,0,2.75989e-05,1
ck656,1,1.14172e-05,1
ck656,2,1.21387e-05,1
ck656,3,2.54233e-05,1
ck656,4,4.05997e-05,1
ck656,5,2.28073e-05,1
cnae9_10NN,0,2.82433e-05,1
cnae9_10NN,1,1.24809e-05,1
cnae9_10NN,2,9.53054e-05,1
cnae9_10NN,3,3.07539e-05,1
cnae9_10NN,4,4.16887e-05,1
cnae9_10NN,5,2.37381e-05,1
coater1,0,3.0027e-05,1
coater1,1,1.26458e-05,1
coater1,2,6.27456e-05,1
coater1,3,2.72502e-05,1
coater1,4,4.42291e-05,1
coater1,5,2.41085e-05,1
coater2,0,4.37212e-05,1
coater2,1,1.79328e-05,1
coater2,2,0.000698461,1
coater2,3,5.88291e-05,1
coater2,4,6.33955e-05,1
coater2,5,3.12647e-05,1
collins_15NN,0,2.80703e-05,1
collins_15NN,1,1.2249e-05,1
collins_15NN,2,1.36595e-05,1
collins_15NN,3,2.58619e-05,1
collins_15NN,4,4.16042e-05,1
collins_15NN,5,2.37418e-05,1
cryg10000,0,2.91913e-05,1
cryg10000,1,1.2421e-05,1
cryg10000,2,1.38886e-05,1
cryg10000,3,3.86553e-05,1
cryg10000,4,5.17187e-05,1
cryg10000,5,2.53768e-05,1
crystk01,0,5.90079e-05,1
crystk01,1,2.29943e-05,1
crystk01,2,3.54915e-05,1
crystk01,3,6.60115e-05,1
crystk01,4,7.46763e-05,1
crystk01,5,4.07784e-05,1
cvxbqp1,0,4.93855e-05,1
cvxbqp1,1,2.49069e-05,1
cvxbqp1,2,inf,1
cvxbqp1,3,0.000104405,1
cvxbqp1,4,0.000125022,1
cvxbqp1,5,3.7884e-05,1
cvxqp3,0,3.33539e-05,1
cvxqp3,1,1.5108e-05,1
cvxqp3,2,inf,1
cvxqp3,3,5.00747e-05,1
cvxqp3,4,6.66886e-05,1
cvxqp3,5,2.75167e-05,1
cz1268,0,2.83447e-05,1
cz1268,1,1.22007e-05,1
cz1268,2,2.75201e-05,1
cz1268,3,2.4773e-05,1
cz1268,4,4.05434e-05,1
cz1268,5,2.36904e-05,1
cz2548,0,2.83294e-05,1
cz2548,1,1.26374e-05,1
cz2548,2,5.67e-05,1
cz2548,3,2.65799e-05,1
cz2548,4,4.26777e-05,1
cz2548,5,2.43986e-05,1
cz5108,0,3.18256e-05,1
cz5108,1,1.33485e-05,1
cz5108,2,0.000133431,1
cz5108,3,3.09145e-05,1
cz5108,4,4.71317e-05,1
cz5108,5,2.54331e-05,1
cz628,0,2.93868e-05,1
cz628,1,1.23464e-05,1
cz628,2,1.65005e-05,1
cz628,3,2.66391e-05,1
cz628,4,4.40129e-05,1
cz628,5,2.37314e-05,1
dataset18mfeatmorphological_10NN,0,2.82754e-05,1
dataset18mfeatmorphological_10NN,1,1.24499e-05,1
dataset18mfeatmorphological_10NN,2,0.000313251,1
dataset18mfeatmorphological_10NN,3,2.66826e-05,1
dataset18mfeatmorphological_10NN,4,4.08896e-05,1
dataset18mfeatmorphological_10NN,5,2.35092e-05,1
d_dyn,0,2.95631e-05,1
d_dyn,1,1.21298e-05,1
d_dyn,2,1.25043e-05,1
d_dyn,3,2.33989e-05,1
d_dyn,4,4.38569e-05,1
d_dyn,5,2.52855e-05,1
de2010,0,3.39773e-05,1
de2010,1,1.57117e-05,1
de2010,2,inf,1
de2010,3,8.57012e-05,1
de2010,4,7.93147e-05,1
de2010,5,2.9202e-05,1
dixmaanl,0,4.17939e-05,1
dixmaanl,1,2.0115e-05,1
dixmaanl,2,2.88803e-05,1
dixmaanl,3,0.000122147,1
dixmaanl,4,0.000132631,1
dixmaanl,5,3.82239e-05,1
d_ss,0,3.10776e-05,1
d_ss,1,1.31316e-05,1
d_ss,2,1.84749e-05,1
d_ss,3,2.43306e-05,1
d_ss,4,4.15811e-05,1
d_ss,5,2.62045e-05,1
dw1024,0,2.80839e-05,1
dw1024,1,1.2023e-05,1
dw1024,2,1.257e-05,1
dw1024,3,2.60064e-05,1
dw1024,4,4.19025e-05,1
dw1024,5,2.37313e-05,1
dw256A,0,2.88234e-05,1
dw256A,1,1.15131e-05,1
dw256A,2,1.24164e-05,1
dw256A,3,2.45634e-05,1
dw256A,4,4.01661e-05,1
dw256A,5,2.34507e-05,1
dw4096,0,2.82477e-05,1
dw4096,1,1.27589e-05,1
dw4096,2,1.48191e-05,1
dw4096,3,3.39199e-05,1
dw4096,4,4.83874e-05,1
dw4096,5,2.56711e-05,1
dynamicSoaringProblem_3,0,2.82642e-05,1
dynamicSoaringProblem_3,1,1.20664e-05,1
dynamicSoaringProblem_3,2,0.000358823,1
dynamicSoaringProblem_3,3,0.000115198,1
dynamicSoaringProblem_3,4,4.22007e-05,1
dynamicSoaringProblem_3,5,2.43077e-05,1
dynamicSoaringProblem_4,0,3.0017e-05,1
dynamicSoaringProblem_4,1,1.20905e-05,1
dynamicSoaringProblem_4,2,0.000443295,1
dynamicSoaringProblem_4,3,0.000136394,1
dynamicSoaringProblem_4,4,4.4831e-05,1
dynamicSoaringProblem_4,5,2.45918e-05,1
dynamicSoaringProblem_6,0,2.94921e-05,1
dynamicSoaringProblem_6,1,1.23381e-05,1
dynamicSoaringProblem_6,2,0.000504412,1
dynamicSoaringProblem_6,3,0.000142577,1
dynamicSoaringProblem_6,4,4.3784e-05,1
dynamicSoaringProblem_6,5,2.47477e-05,1
EAT_RS,0,6.28258e-05,1
EAT_RS,1,3.37669e-05,1
EAT_RS,2,inf,1
EAT_RS,3,0.00103382,1
EAT_RS,4,0.000101857,1
EAT_RS,5,4.71073e-05,1
epb0,0,2.87898e-05,1
epb0,1,1.21805e-05,1
epb0,2,0.000164998,1
epb0,3,2.52241e-05,1
epb0,4,4.24203e-05,1
epb0,5,2.36426e-05,1
epb3,0,5.26785e-05,1
epb3,1,2.61646e-05,1
epb3,2,5.65388e-05,1
epb3,3,0.00016734,1
epb3,4,0.000179283,1
epb3,5,4.46518e-05,1
ex10,0,3.16109e-05,1
ex10,1,1.29614e-05,1
ex10,2,3.44429e-05,1
ex10,3,3.07715e-05,1
ex10,4,4.48846e-05,1
ex10,5,2.53424e-05,1
ex10hs,0,3.10044e-05,1
ex10hs,1,1.2991e-05,1
ex10hs,2,3.85447e-05,1
ex10hs,3,3.04558e-05,1
ex10hs,4,4.23846e-05,1
ex10hs,5,2.47931e-05,1
ex13,0,3.23747e-05,1
ex13,1,1.3617e-05,1
ex13,2,5.5519e-05,1
ex13,3,3.1944e-05,1
ex13,4,4.51298e-05,1
ex13,5,2.62324e-05,1
ex15,0,3.36278e-05,1
ex15,1,1.37211e-05,1
ex15,2,1.90757e-05,1
ex15,3,3.51911e-05,1
ex15,4,5.03865e-05,1
ex15,5,2.69527e-05,1
ex19,0,4.84671e-05,1
ex19,1,2.00634e-05,1
ex19,2,0.000132066,1
ex19,3,0.00014661,1
ex19,4,6.79595e-05,1
ex19,5,3.25847e-05,1
ex21,0,3.01341e-05,1
ex21,1,1.20982e-05,1
ex21,2,2.02254e-05,1
ex21,3,2.93973e-05,1
ex21,4,4.38603e-05,1
ex21,5,2.39207e-05,1
ex26,0,3.43713e-05,1
ex26,1,1.41686e-05,1
ex26,2,0.00017166,1
ex26,3,0.00283297,1
ex26,4,4.9678e-05,1
ex26,5,2.6011e-05,1
ex29,0,2.78664e-05,1
ex29,1,1.20452e-05,1
ex29,2,1.25684e-05,1
ex29,3,2.76065e-05,1
ex29,4,4.2552e-05,1
ex29,5,2.4153e-05,1
ex31,0,3.67369e-05,1
ex31,1,1.43442e-05,1
ex31,2,6.12451e-05,1
ex31,3,0.00682263,1
ex31,4,5.05212e-05,1
ex31,5,2.59486e-05,1
ex37,0,3.26039e-05,1
ex37,1,1.30999e-05,1
ex37,2,0.000203743,1
ex37,3,3.73704e-05,1
ex37,4,4.59949e-05,1
ex37,5,2.5084e-05,1
extr1,0,2.82265e-05,1
extr1,1,1.23203e-05,1
extr1,2,0.000530249,1
extr1,3,5.20792e-05,1
extr1,4,4.24973e-05,1
extr1,5,2.33327e-05,1
Fashion_MNIST_norm_10NN,0,3.9764e-05,1
Fashion_MNIST_norm_10NN,1,1.69251e-05,1
Fashion_MNIST_norm_10NN,2,inf,1
Fashion_MNIST_norm_10NN,3,7.41331e-05,1
Fashion_MNIST_norm_10NN,4,6.12033e-05,1
Fashion_MNIST_norm_10NN,5,2.96723e-05,1
football,0,3.4598e-05,2
football,1,1.67036e-05,2
football,2,1.48822e-05,2
football,3,2.80868e-05,2
football,4,4.37376e-05,2
football,5,3.09048e-05,2
fpga_dcop_02,0,2.73252e-05,1
fpga_dcop_02,1,1.18789e-05,1
fpga_dcop_02,2,0.000101777,1
fpga_dcop_02,3,2.58728e-05,1
fpga_dcop_02,4,4.13755e-05,1
fpga_dcop_02,5,2.35311e-05,1
fpga_dcop_03,0,2.8767e-05,1
fpga_dcop_03,1,1.26848e-05,1
fpga_dcop_03,2,0.000102358,1
fpga_dcop_03,3,2.63608e-05,1
fpga_dcop_03,4,4.27773e-05,1
fpga_dcop_03,5,2.40876e-05,1
fpga_dcop_07,0,2.93725e-05,1
fpga_dcop_07,1,1.24504e-05,1
fpga_dcop_07,2,0.000102822,1
fpga_dcop_07,3,2.57126e-05,1
fpga_dcop_07,4,4.16338e-05,1
fpga_dcop_07,5,2.28816e-05,1
fpga_dcop_09,0,2.88333e-05,1
fpga_dcop_09,1,1.17969e-05,1
fpga_dcop_09,2,0.00010093,1
fpga_dcop_09,3,2.71036e-05,1
fpga_dcop_09,4,4.35099e-05,1
fpga_dcop_09,5,2.36027e-05,1
fpga_dcop_12,0,2.8819e-05,1
fpga_dcop_12,1,1.22528e-05,1
fpga_dcop_12,2,0.00010264,1
fpga_dcop_12,3,2.65187e-05,1
fpga_dcop_12,4,4.38182e-05,1
fpga_dcop_12,5,2.32929e-05,1
fpga_dcop_13,0,2.79619e-05,1
fpga_dcop_13,1,1.21206e-05,1
fpga_dcop_13,2,0.000100961,1
fpga_dcop_13,3,2.61566e-05,1
fpga_dcop_13,4,4.23083e-05,1
fpga_dcop_13,5,2.37501e-05,1
fpga_dcop_14,0,2.84584e-05,1
fpga_dcop_14,1,1.20055e-05,1
fpga_dcop_14,2,0.000102819,1
fpga_dcop_14,3,2.61437e-05,1
fpga_dcop_14,4,4.29526e-05,1
fpga_dcop_14,5,2.33273e-05,1
fpga_dcop_16,0,2.79085e-05,1
fpga_dcop_16,1,1.27287e-05,1
fpga_dcop_16,2,0.000101965,1
fpga_dcop_16,3,2.7392e-05,1
fpga_dcop_16,4,4.21495e-05,1
fpga_dcop_16,5,2.35368e-05,1
fpga_dcop_19,0,2.8754e-05,1
fpga_dcop_19,1,1.21336e-05,1
fpga_dcop_19,2,0.000102018,1
fpga_dcop_19,3,2.66213e-05,1
fpga_dcop_19,4,4.37558e-05,1
fpga_dcop_19,5,2.38149e-05,1
fpga_dcop_22,0,2.90384e-05,1
fpga_dcop_22,1,1.26759e-05,1
fpga_dcop_22,2,0.00010196,1
fpga_dcop_22,3,2.65336e-05,1
fpga_dcop_22,4,4.36671e-05,1
fpga_dcop_22,5,2.39142e-05,1
fpga_dcop_23,0,2.75098e-05,1
fpga_dcop_23,1,1.19457e-05,1
fpga_dcop_23,2,0.000102623,1
fpga_dcop_23,3,2.61695e-05,1
fpga_dcop_23,4,4.22672e-05,1
fpga_dcop_23,5,2.34802e-05,1
fpga_dcop_31,0,2.88032e-05,1
fpga_dcop_31,1,1.22112e-05,1
fpga_dcop_31,2,0.00010217,1
fpga_dcop_31,3,2.66491e-05,1
fpga_dcop_31,4,4.38555e-05,1
fpga_dcop_31,5,2.36997e-05,1
fpga_dcop_32,0,2.79606e-05,1
fpga_dcop_32,1,1.18365e-05,1
fpga_dcop_32,2,0.00010199,1
fpga_dcop_32,3,2.64457e-05,1
fpga_dcop_32,4,4.22471e-05,1
fpga_dcop_32,5,2.35679e-05,1
fpga_dcop_33,0,3.23918e-05,1
fpga_dcop_33,1,1.35283e-05,1
fpga_dcop_33,2,0.00010238,1
fpga_dcop_33,3,2.68595e-05,1
fpga_dcop_33,4,4.34686e-05,1
fpga_dcop_33,5,2.42273e-05,1
fpga_dcop_34,0,2.83352e-05,1
fpga_dcop_34,1,1.15732e-05,1
fpga_dcop_34,2,0.000102328,1
fpga_dcop_34,3,2.6708e-05,1
fpga_dcop_34,4,4.28054e-05,1
fpga_dcop_34,5,2.32246e-05,1
fpga_dcop_36,0,2.8675e-05,1
fpga_dcop_36,1,1.24243e-05,1
fpga_dcop_36,2,0.000101705,1
fpga_dcop_36,3,2.63481e-05,1
fpga_dcop_36,4,4.27207e-05,1
fpga_dcop_36,5,2.39961e-05,1
fpga_dcop_47,0,2.76927e-05,1
fpga_dcop_47,1,1.18728e-05,1
fpga_dcop_47,2,0.000102276,1
fpga_dcop_47,3,2.60233e-05,1
fpga_dcop_47,4,4.13269e-05,1
fpga_dcop_47,5,2.31174e-05,1
fpga_dcop_49,0,2.80702e-05,1
fpga_dcop_49,1,1.21383e-05,1
fpga_dcop_49,2,0.000102742,1
fpga_dcop_49,3,2.62135e-05,1
fpga_dcop_49,4,4.24852e-05,1
fpga_dcop_49,5,2.30031e-05,1
fpga_dcop_50,0,2.90484e-05,1
fpga_dcop_50,1,1.2742e-05,1
fpga_dcop_50,2,0.00010166,1
fpga_dcop_50,3,2.66657e-05,1
fpga_dcop_50,4,4.34404e-05,1
fpga_dcop_50,5,2.40466e-05,1
freeFlyingRobot_1,0,2.85868e-05,1
freeFlyingRobot_1,1,1.23948e-05,1
freeFlyingRobot_1,2,2.18376e-05,1
freeFlyingRobot_1,3,2.72722e-05,1
freeFlyingRobot_1,4,4.15393e-05,1
freeFlyingRobot_1,5,2.3147e-05,1
freeFlyingRobot_12,0,2.98743e-05,1
freeFlyingRobot_12,1,1.16452e-05,1
freeFlyingRobot_12,2,0.000512264,1
freeFlyingRobot_12,3,0.000177789,1
freeFlyingRobot_12,4,4.69504e-05,1
freeFlyingRobot_12,5,2.43914e-05,1
freeFlyingRobot_13,0,3.09231e-05,1
freeFlyingRobot_13,1,1.11215e-05,1
freeFlyingRobot_13,2,0.000535369,1
freeFlyingRobot_13,3,0.000199248,1
freeFlyingRobot_13,4,4.77143e-05,1
freeFlyingRobot_13,5,2.60886e-05,1
freeFlyingRobot_3,0,2.92797e-05,1
freeFlyingRobot_3,1,1.20388e-05,1
freeFlyingRobot_3,2,5.98178e-05,1
freeFlyingRobot_3,3,3.64959e-05,1
freeFlyingRobot_3,4,4.42396e-05,1
freeFlyingRobot_3,5,2.45194e-05,1
freeFlyingRobot_6,0,2.80583e-05,1
freeFlyingRobot_6,1,1.12176e-05,1
freeFlyingRobot_6,2,0.000197312,1
freeFlyingRobot_6,3,8.12692e-05,1
freeFlyingRobot_6,4,4.24853e-05,1
freeFlyingRobot_6,5,2.31953e-05,1
freeFlyingRobot_7,0,3.0593e-05,1
freeFlyingRobot_7,1,1.18115e-05,1
freeFlyingRobot_7,2,0.000260446,1
freeFlyingRobot_7,3,0.000101072,1
freeFlyingRobot_7,4,4.47881e-05,1
freeFlyingRobot_7,5,2.42743e-05,1
freeFlyingRobot_8,0,3.06011e-05,1
freeFlyingRobot_8,1,1.15829e-05,1
freeFlyingRobot_8,2,0.000324278,1
freeFlyingRobot_8,3,0.000124489,1
freeFlyingRobot_8,4,4.40674e-05,1
freeFlyingRobot_8,5,2.34107e-05,1
fs_183_6,0,3.27833e-05,1
fs_183_6,1,1.53797e-05,1
fs_183_6,2,2.71196e-05,1
fs_183_6,3,2.71795e-05,1
fs_183_6,4,4.37136e-05,1
fs_183_6,5,2.75228e-05,1
fs_541_1,0,2.82762e-05,1
fs_541_1,1,1.22912e-05,1
fs_541_1,2,4.81732e-05,1
fs_541_1,3,2.54917e-05,1
fs_541_1,4,4.038e-05,1
fs_541_1,5,2.4137e-05,1
fv2,0,3.17677e-05,1
fv2,1,1.36811e-05,1
fv2,2,1.53917e-05,1
fv2,3,3.79635e-05,1
fv2,4,5.17455e-05,1
fv2,5,2.69892e-05,1
fv3,0,3.25173e-05,1
fv3,1,1.34544e-05,1
fv3,2,1.49916e-05,1
fv3,3,3.87932e-05,1
fv3,4,5.30407e-05,1
fv3,5,2.66283e-05,1
G10,0,2.99592e-05,1
G10,1,1.27905e-05,1
G10,2,5.96002e-05,1
G10,3,2.99781e-05,1
G10,4,4.46997e-05,1
G10,5,2.44455e-05,1
G13,0,2.83748e-05,1
G13,1,1.1997e-05,1
G13,2,1.23097e-05,1
G13,3,2.63351e-05,1
G13,4,3.75749e-05,1
G13,5,2.42789e-05,1
G21,0,2.99525e-05,1
G21,1,1.21729e-05,1
G21,2,5.83241e-05,1
G21,3,2.82149e-05,1
G21,4,4.42843e-05,1
G21,5,2.34528e-05,1
G27,0,3.45604e-05,1
G27,1,1.83583e-05,1
G27,2,0.000333789,1
G27,3,3.3578e-05,1
G27,4,4.71944e-05,1
G27,5,3.03992e-05,1
G29,0,3.56056e-05,1
G29,1,1.92129e-05,1
G29,2,0.000332733,1
G29,3,3.50043e-05,1
G29,4,4.87927e-05,1
G29,5,3.34946e-05,1
G32,0,2.72049e-05,1
G32,1,1.21619e-05,1
G32,2,1.22015e-05,1
G32,3,2.55574e-05,1
G32,4,3.69342e-05,1
G32,5,2.39209e-05,1
G33,0,2.87176e-05,1
G33,1,1.22286e-05,1
G33,2,1.24515e-05,1
G33,3,2.55198e-05,1
G33,4,3.80036e-05,1
G33,5,2.39685e-05,1
G39,0,3.387e-05,1
G39,1,1.4886e-05,1
G39,2,0.000320428,1
G39,3,4.61679e-05,1
G39,4,4.80518e-05,1
G39,5,2.72304e-05,1
G40,0,3.20678e-05,1
G40,1,1.44215e-05,1
G40,2,0.000319074,1
G40,3,5.0085e-05,1
G40,4,4.6595e-05,1
G40,5,2.67154e-05,1
G41,0,3.29549e-05,1
G41,1,1.45002e-05,1
G41,2,0.000322007,1
G41,3,4.8809e-05,1
G41,4,4.77514e-05,1
G41,5,2.69335e-05,1
G42,0,3.25591e-05,1
G42,1,1.48246e-05,1
G42,2,0.000317783,1
G42,3,4.66789e-05,1
G42,4,4.71559e-05,1
G42,5,2.6933e-05,1
G6,0,2.99403e-05,1
G6,1,1.28882e-05,1
G6,2,0.000104482,1
G6,3,2.9984e-05,1
G6,4,4.37669e-05,1
G6,5,2.47479e-05,1
G67,0,2.92526e-05,1
G67,1,1.31318e-05,1
G67,2,1.46148e-05,1
G67,3,3.90094e-05,1
G67,4,5.15333e-05,1
G67,5,2.60509e-05,1
g7jac010,0,2.87817e-05,1
g7jac010,1,1.24531e-05,1
g7jac010,2,0.00015465,1
g7jac010,3,0.000116941,1
g7jac010,4,4.34836e-05,1
g7jac010,5,2.41041e-05,1
g7jac010sc,0,2.87464e-05,1
g7jac010sc,1,1.21172e-05,1
g7jac010sc,2,0.000154906,1
g7jac010sc,3,0.000118335,1
g7jac010sc,4,4.5197e-05,1
g7jac010sc,5,2.4492e-05,1
g7jac020sc,0,3.03285e-05,1
g7jac020sc,1,1.15519e-05,1
g7jac020sc,2,0.00048377,1
g7jac020sc,3,0.000415493,1
g7jac020sc,4,4.95019e-05,1
g7jac020sc,5,2.48362e-05,1
g7jac040sc,0,3.55644e-05,1
g7jac040sc,1,1.42695e-05,1
g7jac040sc,2,0.00354549,1
g7jac040sc,3,0.00624718,1
g7jac040sc,4,6.23697e-05,1
g7jac040sc,5,2.78062e-05,1
g7jac080,0,5.05383e-05,1
g7jac080,1,2.28333e-05,1
g7jac080,2,0.0109805,1
g7jac080,3,inf,1
g7jac080,4,9.01752e-05,1
g7jac080,5,3.40014e-05,1
g7jac080sc,0,5.19299e-05,1
g7jac080sc,1,2.28746e-05,1
g7jac080sc,2,0.0109956,1
g7jac080sc,3,inf,1
g7jac080sc,4,9.14155e-05,1
g7jac080sc,5,3.49073e-05,1
g7jac120sc,0,6.94853e-05,1
g7jac120sc,1,3.33757e-05,1
g7jac120sc,2,inf,1
g7jac120sc,3,0.000236544,1
g7jac120sc,4,0.000121051,1
g7jac120sc,5,4.60532e-05,1
G8,0,2.95921e-05,1
G8,1,1.24782e-05,1
G8,2,5.9315e-05,1
G8,3,2.90882e-05,1
G8,4,4.30335e-05,1
G8,5,2.42149e-05,1
garon1,0,3.37488e-05,1
garon1,1,1.3399e-05,1
garon1,2,0.000579675,1
garon1,3,0.000437597,1
garon1,4,4.64684e-05,1
garon1,5,2.60455e-05,1
GD00_c,0,2.79097e-05,1
GD00_c,1,1.1817e-05,1
GD00_c,2,2.47946e-05,1
GD00_c,3,2.56284e-05,1
GD00_c,4,4.18961e-05,1
GD00_c,5,2.32782e-05,1
GD96_a,0,2.74144e-05,1
GD96_a,1,1.23236e-05,1
GD96_a,2,8.70802e-05,1
GD96_a,3,2.50558e-05,1
GD96_a,4,4.10159e-05,1
GD96_a,5,2.32651e-05,1
GD97_b,0,3.08002e-05,2
GD97_b,1,1.34867e-05,2
GD97_b,2,1.23394e-05,2
GD97_b,3,2.47534e-05,2
GD97_b,4,4.08037e-05,2
GD97_b,5,2.63762e-05,2
GD97_c,0,2.95354e-05,1
GD97_c,1,1.19165e-05,1
GD97_c,2,1.47788e-05,1
GD97_c,3,2.509e-05,1
GD97_c,4,4.2477e-05,1
GD97_c,5,2.37027e-05,1
goddardRocketProblem_2,0,2.95125e-05,1
goddardRocketProblem_2,1,1.20241e-05,1
