matrix,Format,Timings,OptimumFormat
goddardRocketProblem_2,2,4.27776e-05,1
goddardRocketProblem_2,3,3.10594e-05,1
goddardRocketProblem_2,4,4.40977e-05,1
goddardRocketProblem_2,5,2.36563e-05,1
Goodwin_010,0,3.06897e-05,1
Goodwin_010,1,1.18314e-05,1
Goodwin_010,2,2.46782e-05,1
Goodwin_010,3,2.70292e-05,1
Goodwin_010,4,4.31912e-05,1
Goodwin_010,5,2.41792e-05,1
gre_1107,0,2.75329e-05,1
gre_1107,1,1.21697e-05,1
gre_1107,2,3.7111e-05,1
gre_1107,3,2.56736e-05,1
gre_1107,4,4.10977e-05,1
gre_1107,5,2.30217e-05,1
gre_216b,0,2.8837e-05,1
gre_216b,1,1.17662e-05,1
gre_216b,2,1.23456e-05,1
gre_216b,3,2.44811e-05,1
gre_216b,4,4.23374e-05,1
gre_216b,5,2.41888e-05,1
gre_343,0,2.80703e-05,1
gre_343,1,1.20207e-05,1
gre_343,2,1.23014e-05,1
gre_343,3,2.55238e-05,1
gre_343,4,4.19749e-05,1
gre_343,5,2.37721e-05,1
hangGlider_2,0,2.93705e-05,1
hangGlider_2,1,1.20833e-05,1
hangGlider_2,2,0.000170335,1
hangGlider_2,3,8.1274e-05,1
hangGlider_2,4,4.29159e-05,1
hangGlider_2,5,2.39705e-05,1
hi2010,0,3.28852e-05,1
hi2010,1,1.55925e-05,1
hi2010,2,inf,1
hi2010,3,0.000125399,1
hi2010,4,7.84816e-05,1
hi2010,5,2.84265e-05,1
hvdc1,0,3.69662e-05,1
hvdc1,1,1.84343e-05,1
hvdc1,2,inf,1
hvdc1,3,0.000171525,1
hvdc1,4,8.20155e-05,1
hvdc1,5,3.24403e-05,1
hydr1,0,2.8267e-05,1
hydr1,1,1.23619e-05,1
hydr1,2,0.00352493,1
hydr1,3,0.000155591,1
hydr1,4,4.58785e-05,1
hydr1,5,2.43397e-05,1
hydr1c,0,2.8907e-05,1
hydr1c,1,1.22315e-05,1
hydr1c,2,0.00351014,1
hydr1c,3,0.000167843,1
hydr1c,4,4.65761e-05,1
hydr1c,5,2.35669e-05,1
Ill_Stokes,0,3.97695e-05,1
Ill_Stokes,1,1.81526e-05,1
Ill_Stokes,2,inf,1
Ill_Stokes,3,6.16818e-05,1
Ill_Stokes,4,7.73784e-05,1
Ill_Stokes,5,3.25264e-05,1
impcol_c,0,2.99612e-05,1
impcol_c,1,1.16744e-05,1
impcol_c,2,1.19367e-05,1
impcol_c,3,2.34417e-05,1
impcol_c,4,4.18803e-05,1
impcol_c,5,2.43715e-05,1
impcol_e,0,2.89058e-05,1
impcol_e,1,1.2299e-05,1
impcol_e,2,2.52522e-05,1
impcol_e,3,2.4805e-05,1
impcol_e,4,4.22822e-05,1
impcol_e,5,2.42617e-05,1
iprob,0,3.00343e-05,1
iprob,1,1.28316e-05,1
iprob,2,0.000729999,1
iprob,3,0.000254271,1
iprob,4,4.63991e-05,1
iprob,5,2.50729e-05,1
iris_dataset_30NN,0,3.03029e-05,1
iris_dataset_30NN,1,1.31905e-05,1
iris_dataset_30NN,2,1.33722e-05,1
iris_dataset_30NN,3,2.61744e-05,1
iris_dataset_30NN,4,4.39402e-05,1
iris_dataset_30NN,5,2.52856e-05,1
jan99jac040sc,0,3.17454e-05,1
jan99jac040sc,1,1.38674e-05,1
jan99jac040sc,2,0.00548994,1
jan99jac040sc,3,inf,1
jan99jac040sc,4,6.11995e-05,1
jan99jac040sc,5,2.56192e-05,1
jan99jac060,0,3.44176e-05,1
jan99jac060,1,1.53068e-05,1
jan99jac060,2,0.00866107,1
jan99jac060,3,inf,1
jan99jac060,4,7.29481e-05,1
jan99jac060,5,2.99387e-05,1
jan99jac060sc,0,3.53008e-05,1
jan99jac060sc,1,1.60547e-05,1
jan99jac060sc,2,0.0086736,1
jan99jac060sc,3,inf,1
jan99jac060sc,4,7.34465e-05,1
jan99jac060sc,5,2.83488e-05,1
jan99jac120,0,4.33528e-05,1
jan99jac120,1,2.07373e-05,1
jan99jac120,2,inf,1
jan99jac120,3,0.000169749,1
jan99jac120,4,0.000110058,1
jan99jac120,5,3.54138e-05,1
jan99jac120sc,0,4.39961e-05,1
jan99jac120sc,1,2.08229e-05,1
jan99jac120sc,2,inf,1
jan99jac120sc,3,0.000164685,1
jan99jac120sc,4,0.000109709,1
jan99jac120sc,5,3.46944e-05,1
jazz,0,3.92296e-05,1
jazz,1,1.96438e-05,1
jazz,2,2.49066e-05,1
jazz,3,3.43301e-05,1
jazz,4,5.22844e-05,1
jazz,5,3.47912e-05,1
jnlbrng1,0,3.60087e-05,1
jnlbrng1,1,1.72977e-05,1
jnlbrng1,2,2.04864e-05,1
jnlbrng1,3,8.95441e-05,1
jnlbrng1,4,0.000101263,1
jnlbrng1,5,3.41866e-05,1
Journals,0,2.98097e-05,1
Journals,1,1.29055e-05,1
Journals,2,3.11541e-05,1
Journals,3,2.5238e-05,1
Journals,4,4.41519e-05,1
Journals,5,2.99002e-05,1
jpwh_991,0,2.78661e-05,1
jpwh_991,1,1.15156e-05,1
jpwh_991,2,2.57002e-05,1
jpwh_991,3,2.59367e-05,1
jpwh_991,4,4.19755e-05,1
jpwh_991,5,2.29791e-05,1
kineticBatchReactor_5,0,3.33163e-05,1
kineticBatchReactor_5,1,2.0319e-05,1
kineticBatchReactor_5,2,0.00591874,1
kineticBatchReactor_5,3,0.000569811,1
kineticBatchReactor_5,4,5.20071e-05,1
kineticBatchReactor_5,5,3.27688e-05,1
kineticBatchReactor_9,0,3.25813e-05,1
kineticBatchReactor_9,1,2.11857e-05,1
kineticBatchReactor_9,2,0.00666663,1
kineticBatchReactor_9,3,0.000621817,1
kineticBatchReactor_9,4,5.1254e-05,1
kineticBatchReactor_9,5,3.29885e-05,1
Lederberg,0,3.21363e-05,1
Lederberg,1,1.80255e-05,1
Lederberg,2,0.00483546,1
Lederberg,3,0.000294801,1
Lederberg,4,5.35635e-05,1
Lederberg,5,3.11064e-05,1
LeGresley_2508,0,2.90196e-05,1
LeGresley_2508,1,1.22739e-05,1
LeGresley_2508,2,9.28348e-05,1
LeGresley_2508,3,2.68693e-05,1
LeGresley_2508,4,4.31685e-05,1
LeGresley_2508,5,2.39765e-05,1
lhr01,0,2.9636e-05,1
lhr01,1,1.16597e-05,1
lhr01,2,9.79555e-05,1
lhr01,3,3.04427e-05,1
lhr01,4,4.22585e-05,1
lhr01,5,2.3164e-05,1
lhr02,0,3.1427e-05,1
lhr02,1,1.23721e-05,1
lhr02,2,0.000193234,1
lhr02,3,4.95826e-05,1
lhr02,4,4.58443e-05,1
lhr02,5,2.42472e-05,1
lhr07,0,4.2362e-05,1
lhr07,1,1.71207e-05,1
lhr07,2,0.00454282,1
lhr07,3,0.000391481,1
lhr07,4,5.68711e-05,1
lhr07,5,2.88231e-05,1
lhr10,0,4.8712e-05,1
lhr10,1,1.9836e-05,1
lhr10,2,0.00951384,1
lhr10,3,0.00325814,1
lhr10,4,6.54661e-05,1
lhr10,5,3.19159e-05,1
lhr10c,0,5.00512e-05,1
lhr10c,1,2.0641e-05,1
lhr10c,2,0.00949767,1
lhr10c,3,6.42883e-05,1
lhr10c,4,6.83472e-05,1
lhr10c,5,3.33756e-05,1
lhr11,0,4.97219e-05,1
lhr11,1,2.01757e-05,1
lhr11,2,0.0100187,1
lhr11,3,0.000619108,1
lhr11,4,6.71965e-05,1
lhr11,5,3.26154e-05,1
linverse,0,3.22173e-05,1
linverse,1,1.37041e-05,1
linverse,2,1.61147e-05,1
linverse,3,4.36563e-05,1
linverse,4,5.91137e-05,1
linverse,5,2.8119e-05,1
lns_131,0,2.9443e-05,1
lns_131,1,1.385e-05,1
lns_131,2,1.97634e-05,1
lns_131,3,2.34395e-05,1
lns_131,4,4.11033e-05,1
lns_131,5,2.38521e-05,1
lns_511,0,2.84045e-05,1
lns_511,1,1.18539e-05,1
lns_511,2,1.32939e-05,1
lns_511,3,2.41542e-05,1
lns_511,4,4.12958e-05,1
lns_511,5,2.37386e-05,1
lnsp_511,0,2.92919e-05,1
lnsp_511,1,1.14655e-05,1
lnsp_511,2,1.25335e-05,1
lnsp_511,3,2.44434e-05,1
lnsp_511,4,4.05237e-05,1
lnsp_511,5,2.36449e-05,1
lowThrust_11,0,3.91395e-05,0
lowThrust_11,1,3.91659e-05,0
lowThrust_11,2,inf,0
lowThrust_11,3,inf,0
lowThrust_11,4,7.08074e-05,0
lowThrust_11,5,5.23031e-05,0
lowThrust_13,0,4.00619e-05,1
lowThrust_13,1,3.97096e-05,1
lowThrust_13,2,inf,1
lowThrust_13,3,inf,1
lowThrust_13,4,7.01245e-05,1
lowThrust_13,5,5.30816e-05,1
lowThrust_3,0,3.19055e-05,1
lowThrust_3,1,1.9645e-05,1
lowThrust_3,2,0.00472357,1
lowThrust_3,3,0.000501243,1
lowThrust_3,4,4.95367e-05,1
lowThrust_3,5,3.23302e-05,1
lowThrust_5,0,3.90297e-05,1
lowThrust_5,1,3.55153e-05,1
lowThrust_5,2,inf,1
lowThrust_5,3,inf,1
lowThrust_5,4,6.72171e-05,1
lowThrust_5,5,4.85198e-05,1
lowThrust_6,0,3.87725e-05,1
lowThrust_6,1,3.66277e-05,1
lowThrust_6,2,inf,1
lowThrust_6,3,inf,1
lowThrust_6,4,6.72244e-05,1
lowThrust_6,5,5.00852e-05,1
lund_b,0,3.15157e-05,1
lund_b,1,1.3661e-05,1
lund_b,2,1.46855e-05,1
lund_b,3,2.74549e-05,1
lund_b,4,4.4213e-05,1
lund_b,5,2.65728e-05,1
lung2,0,5.5945e-05,1
lung2,1,2.98129e-05,1
lung2,2,inf,1
lung2,3,0.000198752,1
lung2,4,0.000208882,1
lung2,5,4.92134e-05,1
M10PI_n1,0,2.93552e-05,1
M10PI_n1,1,1.18641e-05,1
M10PI_n1,2,3.78629e-05,1
M10PI_n1,3,2.5059e-05,1
M10PI_n1,4,4.49827e-05,1
M10PI_n1,5,2.395e-05,1
M20PI_n,0,2.80134e-05,1
M20PI_n,1,1.15075e-05,1
M20PI_n,2,2.02939e-05,1
M20PI_n,3,2.62042e-05,1
M20PI_n,4,4.19234e-05,1
M20PI_n,5,2.35619e-05,1
M20PI_n1,0,2.75728e-05,1
M20PI_n1,1,1.19494e-05,1
M20PI_n1,2,1.54552e-05,1
M20PI_n1,3,2.58688e-05,1
M20PI_n1,4,4.02134e-05,1
M20PI_n1,5,2.3799e-05,1
M80PI_n1,0,2.78028e-05,1
M80PI_n1,1,1.24012e-05,1
M80PI_n1,2,2.99561e-05,1
M80PI_n1,3,2.78299e-05,1
M80PI_n1,4,4.38519e-05,1
M80PI_n1,5,2.44457e-05,1
mario001,0,3.9776e-05,1
mario001,1,1.95459e-05,1
mario001,2,inf,1
mario001,3,9.44843e-05,1
mario001,4,0.000101699,1
mario001,5,3.29243e-05,1
mark3jac100,0,4.45086e-05,1
mark3jac100,1,2.12115e-05,1
mark3jac100,2,0.00440636,1
mark3jac100,3,inf,1
mark3jac100,4,0.000119216,1
mark3jac100,5,3.62397e-05,1
mark3jac100sc,0,4.43015e-05,1
mark3jac100sc,1,2.29692e-05,1
mark3jac100sc,2,0.00443032,1
mark3jac100sc,3,inf,1
mark3jac100sc,4,0.000119256,1
mark3jac100sc,5,3.72467e-05,1
mbeacxc,0,3.43988e-05,1
mbeacxc,1,1.70992e-05,1
mbeacxc,2,2.89888e-05,1
mbeacxc,3,4.17399e-05,1
mbeacxc,4,4.54331e-05,1
mbeacxc,5,2.88004e-05,1
meg1,0,3.18617e-05,1
meg1,1,1.38993e-05,1
meg1,2,0.000460274,1
meg1,3,6.11609e-05,1
meg1,4,4.66451e-05,1
meg1,5,2.58298e-05,1
mesh1em1,0,3.0462e-05,1
mesh1em1,1,1.21955e-05,1
mesh1em1,2,1.26086e-05,1
mesh1em1,3,2.42446e-05,1
mesh1em1,4,4.06181e-05,1
mesh1em1,5,2.53332e-05,1
mesh2e1,0,2.90992e-05,1
mesh2e1,1,1.17399e-05,1
mesh2e1,2,5.08536e-05,1
mesh2e1,3,2.44472e-05,1
mesh2e1,4,4.29666e-05,1
mesh2e1,5,2.35934e-05,1
mesh3e1,0,2.94997e-05,1
mesh3e1,1,1.17035e-05,1
mesh3e1,2,1.42645e-05,1
mesh3e1,3,2.67647e-05,1
mesh3e1,4,4.33943e-05,1
mesh3e1,5,2.38112e-05,1
mesh3em5,0,2.96681e-05,1
mesh3em5,1,1.16562e-05,1
mesh3em5,2,1.38454e-05,1
mesh3em5,3,2.81071e-05,1
mesh3em5,4,4.30467e-05,1
mesh3em5,5,2.39714e-05,1
mhd3200a,0,3.23537e-05,1
mhd3200a,1,1.40345e-05,1
mhd3200a,2,2.08698e-05,1
mhd3200a,3,3.48739e-05,1
mhd3200a,4,4.65009e-05,1
mhd3200a,5,2.62335e-05,1
mhd4800a,0,3.4782e-05,1
mhd4800a,1,1.51952e-05,1
mhd4800a,2,2.58508e-05,1
mhd4800a,3,4.07527e-05,1
mhd4800a,4,4.92275e-05,1
mhd4800a,5,2.85682e-05,1
mhd4800b,0,2.80551e-05,1
mhd4800b,1,1.26046e-05,1
mhd4800b,2,1.5586e-05,1
mhd4800b,3,2.96066e-05,1
mhd4800b,4,4.43637e-05,1
mhd4800b,5,2.47527e-05,1
mhdb416,0,2.92251e-05,1
mhdb416,1,1.17383e-05,1
mhdb416,2,1.20576e-05,1
mhdb416,3,2.46843e-05,1
mhdb416,4,4.0872e-05,1
mhdb416,5,2.29344e-05,1
mice_10NN,0,2.85206e-05,1
mice_10NN,1,1.24698e-05,1
mice_10NN,2,5.66625e-05,1
mice_10NN,3,2.6536e-05,1
mice_10NN,4,4.18393e-05,1
mice_10NN,5,2.47257e-05,1
mimo8x8_system,0,3.00779e-05,1
mimo8x8_system,1,1.42298e-05,1
mimo8x8_system,2,0.0107049,1
mimo8x8_system,3,4.53118e-05,1
mimo8x8_system,4,5.81975e-05,1
mimo8x8_system,5,2.68959e-05,1
mult_dcop_01,0,4.20157e-05,0
mult_dcop_01,1,6.57397e-05,0
mult_dcop_01,2,inf,0
mult_dcop_01,3,inf,0
mult_dcop_01,4,8.7427e-05,0
mult_dcop_01,5,7.88333e-05,0
mult_dcop_02,0,4.10638e-05,0
mult_dcop_02,1,6.58305e-05,0
mult_dcop_02,2,inf,0
mult_dcop_02,3,inf,0
mult_dcop_02,4,8.77997e-05,0
mult_dcop_02,5,7.89199e-05,0
n3c6-b1,0,3.17168e-05,1
n3c6-b1,1,1.31431e-05,1
n3c6-b1,2,1.88907e-05,1
n3c6-b1,3,2.40279e-05,1
n3c6-b1,4,3.65231e-05,1
n3c6-b1,5,2.7167e-05,1
n3c6-b7,0,3.03056e-05,1
n3c6-b7,1,1.28556e-05,1
n3c6-b7,2,0.00589106,1
n3c6-b7,3,3.39734e-05,1
n3c6-b7,4,4.55433e-05,1
n3c6-b7,5,2.54002e-05,1
Na5,0,5.63049e-05,1
Na5,1,3.01971e-05,1
Na5,2,0.00305005,1
Na5,3,9.91254e-05,1
Na5,4,7.78324e-05,1
Na5,5,4.32845e-05,1
nasa1824,0,3.17855e-05,1
nasa1824,1,1.33978e-05,1
nasa1824,2,5.17264e-05,1
nasa1824,3,2.83059e-05,1
nasa1824,4,4.41857e-05,1
nasa1824,5,2.47327e-05,1
nasa2146,0,3.08387e-05,1
nasa2146,1,1.28926e-05,1
nasa2146,2,1.46536e-05,1
nasa2146,3,3.18723e-05,1
nasa2146,4,4.67786e-05,1
nasa2146,5,2.57852e-05,1
ncvxbqp1,0,4.9285e-05,1
ncvxbqp1,1,2.44761e-05,1
ncvxbqp1,2,inf,1
ncvxbqp1,3,0.000104898,1
ncvxbqp1,4,0.000126856,1
ncvxbqp1,5,3.72267e-05,1
nemeth03,0,6.27982e-05,1
nemeth03,1,2.66471e-05,1
nemeth03,2,5.38706e-05,1
nemeth03,3,7.54979e-05,1
nemeth03,4,8.9108e-05,1
nemeth03,5,4.547e-05,1
nemeth07,0,6.33803e-05,1
nemeth07,1,2.67393e-05,1
nemeth07,2,5.41356e-05,1
nemeth07,3,7.53712e-05,1
nemeth07,4,8.87537e-05,1
nemeth07,5,4.4275e-05,1
nemeth09,0,6.2935e-05,1
nemeth09,1,2.66353e-05,1
nemeth09,2,5.34695e-05,1
nemeth09,3,7.60123e-05,1
nemeth09,4,8.87855e-05,1
nemeth09,5,4.5071e-05,1
nemeth10,0,6.28348e-05,1
nemeth10,1,2.69436e-05,1
nemeth10,2,5.67619e-05,1
nemeth10,3,7.57452e-05,1
nemeth10,4,8.87089e-05,1
nemeth10,5,4.42507e-05,1
nemeth11,0,6.42479e-05,1
nemeth11,1,2.66649e-05,1
nemeth11,2,5.5133e-05,1
nemeth11,3,7.49433e-05,1
nemeth11,4,8.91225e-05,1
nemeth11,5,4.44772e-05,1
nemeth13,0,7.29392e-05,1
nemeth13,1,3.04654e-05,1
nemeth13,2,5.54172e-05,1
nemeth13,3,8.02385e-05,1
nemeth13,4,9.45469e-05,1
nemeth13,5,5.08338e-05,1
nemeth14,0,7.68743e-05,1
nemeth14,1,3.18503e-05,1
nemeth14,2,5.7628e-05,1
nemeth14,3,8.22798e-05,1
nemeth14,4,9.72021e-05,1
nemeth14,5,5.14891e-05,1
nh2010,0,4.23286e-05,1
nh2010,1,2.40568e-05,1
nh2010,2,inf,1
nh2010,3,0.000184857,1
nh2010,4,0.000118452,1
nh2010,5,3.79978e-05,1
nmos3,0,5.64929e-05,1
nmos3,1,2.73429e-05,1
nmos3,2,inf,1
nmos3,3,9.89185e-05,1
nmos3,4,8.01625e-05,1
nmos3,5,3.8293e-05,1
nnc261,0,2.79283e-05,1
nnc261,1,1.16081e-05,1
nnc261,2,3.98054e-05,1
nnc261,3,2.42969e-05,1
nnc261,4,4.05478e-05,1
nnc261,5,2.39964e-05,1
nopoly,0,2.97385e-05,1
nopoly,1,1.14364e-05,1
nopoly,2,inf,1
nopoly,3,3.94301e-05,1
nopoly,4,5.34821e-05,1
nopoly,5,2.49942e-05,1
nos2,0,2.85573e-05,2
nos2,1,1.2287e-05,2
nos2,2,1.20321e-05,2
nos2,3,2.60333e-05,2
nos2,4,4.26972e-05,2
nos2,5,2.34675e-05,2
nos3,0,2.85282e-05,1
nos3,1,1.19622e-05,1
nos3,2,1.24283e-05,1
nos3,3,2.6646e-05,1
nos3,4,4.18556e-05,1
nos3,5,2.35028e-05,1
nos5,0,2.89464e-05,1
nos5,1,1.19478e-05,1
nos5,2,4.39526e-05,1
nos5,3,2.47184e-05,1
nos5,4,4.25804e-05,1
nos5,5,2.42444e-05,1
nos7,0,2.88034e-05,1
nos7,1,1.16116e-05,1
nos7,2,1.18334e-05,1
nos7,3,2.6248e-05,1
nos7,4,4.28397e-05,1
nos7,5,2.38992e-05,1
olm500,0,2.99393e-05,1
olm500,1,1.15329e-05,1
olm500,2,1.17043e-05,1
olm500,3,2.50401e-05,1
olm500,4,4.1084e-05,1
olm500,5,2.36295e-05,1
onetone1,0,5.48281e-05,1
onetone1,1,2.44542e-05,1
onetone1,2,0.0122487,1
onetone1,3,inf,1
onetone1,4,0.000110378,1
onetone1,5,4.01998e-05,1
onetone2,0,3.98382e-05,1
onetone2,1,1.92555e-05,1
onetone2,2,0.0059115,1
onetone2,3,inf,1
onetone2,4,0.000101565,1
onetone2,5,3.65989e-05,1
OPF_10000,0,6.77743e-05,1
OPF_10000,1,5.7884e-05,1
OPF_10000,2,inf,1
OPF_10000,3,0.000200794,1
OPF_10000,4,0.000126564,1
OPF_10000,5,7.32953e-05,1
OPF_6000,0,4.92694e-05,1
OPF_6000,1,3.84207e-05,1
OPF_6000,2,inf,1
OPF_6000,3,0.000169718,1
OPF_6000,4,9.52675e-05,1
OPF_6000,5,5.2678e-05,1
orbitRaising_1,0,2.74571e-05,1
orbitRaising_1,1,1.18057e-05,1
orbitRaising_1,2,1.32822e-05,1
orbitRaising_1,3,2.44509e-05,1
orbitRaising_1,4,3.99603e-05,1
orbitRaising_1,5,2.30275e-05,1
oscil_dcop_01,0,2.86595e-05,1
oscil_dcop_01,1,1.15649e-05,1
oscil_dcop_01,2,1.59807e-05,1
oscil_dcop_01,3,2.41282e-05,1
oscil_dcop_01,4,4.39053e-05,1
oscil_dcop_01,5,2.32323e-05,1
oscil_dcop_05,0,2.75817e-05,1
oscil_dcop_05,1,1.17231e-05,1
oscil_dcop_05,2,1.56048e-05,1
oscil_dcop_05,3,2.33623e-05,1
oscil_dcop_05,4,4.15319e-05,1
oscil_dcop_05,5,2.27784e-05,1
oscil_dcop_07,0,2.74109e-05,1
oscil_dcop_07,1,1.12722e-05,1
oscil_dcop_07,2,1.57278e-05,1
oscil_dcop_07,3,2.33782e-05,1
oscil_dcop_07,4,4.11299e-05,1
oscil_dcop_07,5,2.25804e-05,1
oscil_dcop_08,0,2.78826e-05,1
oscil_dcop_08,1,1.15397e-05,1
oscil_dcop_08,2,1.6012e-05,1
oscil_dcop_08,3,2.335e-05,1
oscil_dcop_08,4,4.19357e-05,1
oscil_dcop_08,5,2.25554e-05,1
oscil_dcop_09,0,2.90725e-05,1
oscil_dcop_09,1,1.18745e-05,1
oscil_dcop_09,2,1.64417e-05,1
oscil_dcop_09,3,2.47266e-05,1
oscil_dcop_09,4,4.20953e-05,1
oscil_dcop_09,5,2.31403e-05,1
oscil_dcop_12,0,2.84885e-05,1
oscil_dcop_12,1,1.24371e-05,1
oscil_dcop_12,2,1.62102e-05,1
oscil_dcop_12,3,2.38814e-05,1
oscil_dcop_12,4,4.28712e-05,1
oscil_dcop_12,5,2.343e-05,1
oscil_dcop_13,0,2.76556e-05,1
oscil_dcop_13,1,1.12802e-05,1
oscil_dcop_13,2,1.56167e-05,1
oscil_dcop_13,3,2.38717e-05,1
oscil_dcop_13,4,4.16024e-05,1
oscil_dcop_13,5,2.24551e-05,1
oscil_dcop_18,0,2.81042e-05,1
oscil_dcop_18,1,1.15281e-05,1
oscil_dcop_18,2,1.5986e-05,1
oscil_dcop_18,3,2.45139e-05,1
oscil_dcop_18,4,4.08439e-05,1
oscil_dcop_18,5,2.31246e-05,1
oscil_dcop_22,0,2.95562e-05,1
oscil_dcop_22,1,1.18243e-05,1
oscil_dcop_22,2,1.62386e-05,1
oscil_dcop_22,3,2.44964e-05,1
oscil_dcop_22,4,4.45301e-05,1
