matrix,Format,Timings,OptimumFormat
oscil_dcop_22,5,2.35763e-05,1
oscil_dcop_27,0,2.88572e-05,1
oscil_dcop_27,1,1.15197e-05,1
oscil_dcop_27,2,1.60987e-05,1
oscil_dcop_27,3,2.42129e-05,1
oscil_dcop_27,4,4.12861e-05,1
oscil_dcop_27,5,2.27834e-05,1
oscil_dcop_28,0,2.85475e-05,1
oscil_dcop_28,1,1.23376e-05,1
oscil_dcop_28,2,1.63183e-05,1
oscil_dcop_28,3,2.43521e-05,1
oscil_dcop_28,4,4.14019e-05,1
oscil_dcop_28,5,2.32142e-05,1
oscil_dcop_30,0,2.8509e-05,1
oscil_dcop_30,1,1.1495e-05,1
oscil_dcop_30,2,1.60778e-05,1
oscil_dcop_30,3,2.4668e-05,1
oscil_dcop_30,4,4.16839e-05,1
oscil_dcop_30,5,2.2832e-05,1
oscil_dcop_33,0,2.69615e-05,1
oscil_dcop_33,1,1.14699e-05,1
oscil_dcop_33,2,1.5831e-05,1
oscil_dcop_33,3,2.4233e-05,1
oscil_dcop_33,4,3.98484e-05,1
oscil_dcop_33,5,2.26912e-05,1
oscil_dcop_35,0,2.8684e-05,1
oscil_dcop_35,1,1.21705e-05,1
oscil_dcop_35,2,1.6193e-05,1
oscil_dcop_35,3,2.40331e-05,1
oscil_dcop_35,4,4.30643e-05,1
oscil_dcop_35,5,2.29216e-05,1
oscil_dcop_36,0,2.8266e-05,1
oscil_dcop_36,1,1.1703e-05,1
oscil_dcop_36,2,1.62644e-05,1
oscil_dcop_36,3,2.39312e-05,1
oscil_dcop_36,4,4.26257e-05,1
oscil_dcop_36,5,2.29903e-05,1
oscil_dcop_37,0,2.85012e-05,1
oscil_dcop_37,1,1.13954e-05,1
oscil_dcop_37,2,1.63094e-05,1
oscil_dcop_37,3,2.45927e-05,1
oscil_dcop_37,4,4.18137e-05,1
oscil_dcop_37,5,2.32749e-05,1
oscil_dcop_41,0,2.76529e-05,1
oscil_dcop_41,1,1.15254e-05,1
oscil_dcop_41,2,1.59655e-05,1
oscil_dcop_41,3,2.39891e-05,1
oscil_dcop_41,4,3.9956e-05,1
oscil_dcop_41,5,2.25332e-05,1
oscil_dcop_42,0,2.7798e-05,1
oscil_dcop_42,1,1.15355e-05,1
oscil_dcop_42,2,1.58145e-05,1
oscil_dcop_42,3,2.31888e-05,1
oscil_dcop_42,4,4.12842e-05,1
oscil_dcop_42,5,2.28625e-05,1
oscil_dcop_43,0,2.86783e-05,1
oscil_dcop_43,1,1.16239e-05,1
oscil_dcop_43,2,1.64181e-05,1
oscil_dcop_43,3,2.44932e-05,1
oscil_dcop_43,4,4.19234e-05,1
oscil_dcop_43,5,2.3372e-05,1
oscil_dcop_46,0,2.9067e-05,1
oscil_dcop_46,1,1.17599e-05,1
oscil_dcop_46,2,1.67074e-05,1
oscil_dcop_46,3,2.46365e-05,1
oscil_dcop_46,4,4.36762e-05,1
oscil_dcop_46,5,2.32369e-05,1
oscil_dcop_47,0,2.76772e-05,1
oscil_dcop_47,1,1.12878e-05,1
oscil_dcop_47,2,1.5971e-05,1
oscil_dcop_47,3,2.42261e-05,1
oscil_dcop_47,4,4.06167e-05,1
oscil_dcop_47,5,2.28776e-05,1
oscil_dcop_49,0,2.75713e-05,1
oscil_dcop_49,1,1.13837e-05,1
oscil_dcop_49,2,1.61546e-05,1
oscil_dcop_49,3,2.43812e-05,1
oscil_dcop_49,4,4.05326e-05,1
oscil_dcop_49,5,2.25377e-05,1
oscil_dcop_52,0,2.79392e-05,1
oscil_dcop_52,1,1.15003e-05,1
oscil_dcop_52,2,1.60554e-05,1
oscil_dcop_52,3,2.39659e-05,1
oscil_dcop_52,4,4.07805e-05,1
oscil_dcop_52,5,2.28451e-05,1
oscil_dcop_53,0,2.93113e-05,1
oscil_dcop_53,1,1.20352e-05,1
oscil_dcop_53,2,1.63669e-05,1
oscil_dcop_53,3,2.44562e-05,1
oscil_dcop_53,4,4.40947e-05,1
oscil_dcop_53,5,2.37818e-05,1
oscil_dcop_54,0,2.74125e-05,1
oscil_dcop_54,1,1.13855e-05,1
oscil_dcop_54,2,1.5816e-05,1
oscil_dcop_54,3,2.37548e-05,1
oscil_dcop_54,4,4.12565e-05,1
oscil_dcop_54,5,2.24804e-05,1
oscil_dcop_56,0,2.70167e-05,1
oscil_dcop_56,1,1.10755e-05,1
oscil_dcop_56,2,1.58596e-05,1
oscil_dcop_56,3,2.38378e-05,1
oscil_dcop_56,4,3.97371e-05,1
oscil_dcop_56,5,2.22903e-05,1
plat1919,0,3.08173e-05,1
plat1919,1,1.31193e-05,1
plat1919,2,4.97845e-05,1
plat1919,3,2.77217e-05,1
plat1919,4,4.50752e-05,1
plat1919,5,2.53958e-05,1
polblogs,0,2.93831e-05,1
polblogs,1,1.25052e-05,1
polblogs,2,0.000174496,1
polblogs,3,3.32834e-05,1
polblogs,4,4.17535e-05,1
polblogs,5,2.45056e-05,1
poli3,0,2.87439e-05,1
poli3,1,1.292e-05,1
poli3,2,inf,1
poli3,3,0.00017041,1
poli3,4,6.28668e-05,1
poli3,5,2.57532e-05,1
poli4,0,3.29338e-05,1
poli4,1,2.48601e-05,1
poli4,2,inf,1
poli4,3,0.000325322,1
poli4,4,8.06038e-05,1
poli4,5,3.8587e-05,1
poli_large,0,2.91678e-05,1
poli_large,1,1.32445e-05,1
poli_large,2,0.00746582,1
poli_large,3,0.00022407,1
poli_large,4,5.98354e-05,1
poli_large,5,2.5763e-05,1
qpband,0,2.94117e-05,1
qpband,1,1.23975e-05,1
qpband,2,1.53838e-05,1
qpband,3,4.98031e-05,1
qpband,4,6.56048e-05,1
qpband,5,2.59901e-05,1
raefsky6,0,3.8914e-05,1
raefsky6,1,1.96137e-05,1
raefsky6,2,0.000553119,1
raefsky6,3,0.000818982,1
raefsky6,4,5.71903e-05,1
raefsky6,5,2.96322e-05,1
Ragusa16,0,3.07586e-05,2
Ragusa16,1,1.27814e-05,2
Ragusa16,2,1.23567e-05,2
Ragusa16,3,2.45801e-05,2
Ragusa16,4,4.37804e-05,2
Ragusa16,5,2.57943e-05,2
rajat03,0,2.84058e-05,1
rajat03,1,1.24146e-05,1
rajat03,2,0.00013987,1
rajat03,3,3.83569e-05,1
rajat03,4,4.71655e-05,1
rajat03,5,2.5118e-05,1
rajat12,0,2.89097e-05,1
rajat12,1,1.2144e-05,1
rajat12,2,0.000281806,1
rajat12,3,8.71692e-05,1
rajat12,4,4.21083e-05,1
rajat12,5,2.45154e-05,1
rajat14,0,2.96169e-05,1
rajat14,1,1.25935e-05,1
rajat14,2,2.13703e-05,1
rajat14,3,2.50889e-05,1
rajat14,4,4.30654e-05,1
rajat14,5,2.65164e-05,1
rajat19,0,2.85821e-05,1
rajat19,1,1.20713e-05,1
rajat19,2,0.000102341,1
rajat19,3,7.45024e-05,1
rajat19,4,4.23719e-05,1
rajat19,5,2.38985e-05,1
rajat27,0,3.1789e-05,1
rajat27,1,1.57574e-05,1
rajat27,2,inf,1
rajat27,3,0.002476,1
rajat27,4,6.91499e-05,1
rajat27,5,2.90083e-05,1
rbsa480,0,3.97274e-05,1
rbsa480,1,2.11142e-05,1
rbsa480,2,7.26968e-05,1
rbsa480,3,3.65303e-05,1
rbsa480,4,5.56499e-05,1
rbsa480,5,3.45722e-05,1
rdb200,0,3.2196e-05,2
rdb200,1,1.32762e-05,2
rdb200,2,1.30665e-05,2
rdb200,3,2.594e-05,2
rdb200,4,4.35171e-05,2
rdb200,5,2.6265e-05,2
rdb2048,0,2.77476e-05,1
rdb2048,1,1.20597e-05,1
rdb2048,2,1.22001e-05,1
rdb2048,3,2.56024e-05,1
rdb2048,4,4.08399e-05,1
rdb2048,5,2.3769e-05,1
rdb5000,0,2.92895e-05,1
rdb5000,1,1.23914e-05,1
rdb5000,2,1.31219e-05,1
rdb5000,3,2.92528e-05,1
rdb5000,4,4.51181e-05,1
rdb5000,5,2.46745e-05,1
rdist1,0,3.5961e-05,1
rdist1,1,1.45292e-05,1
rdist1,2,0.00010801,1
rdist1,3,4.13506e-05,1
rdist1,4,4.84599e-05,1
rdist1,5,2.64317e-05,1
rdist2,0,3.12917e-05,1
rdist2,1,1.23448e-05,1
rdist2,2,7.90034e-05,1
rdist2,3,3.74142e-05,1
rdist2,4,4.32323e-05,1
rdist2,5,2.41416e-05,1
reorientation_2,0,2.89815e-05,1
reorientation_2,1,1.23709e-05,1
reorientation_2,2,0.000155566,1
reorientation_2,3,7.90578e-05,1
reorientation_2,4,4.19232e-05,1
reorientation_2,5,2.44479e-05,1
reorientation_4,0,2.75769e-05,1
reorientation_4,1,1.37517e-05,1
reorientation_4,2,0.000471695,1
reorientation_4,3,0.00018644,1
reorientation_4,4,4.32495e-05,1
reorientation_4,5,2.61465e-05,1
reorientation_7,0,3.24562e-05,1
reorientation_7,1,1.44655e-05,1
reorientation_7,2,0.000576641,1
reorientation_7,3,0.000246294,1
reorientation_7,4,4.24433e-05,1
reorientation_7,5,2.63326e-05,1
robot,0,2.96886e-05,1
robot,1,1.22897e-05,1
robot,2,1.33464e-05,1
robot,3,2.42065e-05,1
robot,4,4.30104e-05,1
robot,5,2.50352e-05,1
rw136,0,3.05984e-05,2
rw136,1,1.2214e-05,2
rw136,2,1.21225e-05,2
rw136,3,2.49477e-05,2
rw136,4,4.41838e-05,2
rw136,5,2.61973e-05,2
S10PI_n,0,2.78473e-05,1
S10PI_n,1,1.15267e-05,1
S10PI_n,2,1.55537e-05,1
S10PI_n,3,2.52915e-05,1
S10PI_n,4,4.39087e-05,1
S10PI_n,5,2.30598e-05,1
s1rmq4m1,0,5.35156e-05,1
s1rmq4m1,1,2.09828e-05,1
s1rmq4m1,2,7.99929e-05,1
s1rmq4m1,3,inf,1
s1rmq4m1,4,7.34392e-05,1
s1rmq4m1,5,3.75175e-05,1
s3rmq4m1,0,5.4164e-05,1
s3rmq4m1,1,2.12775e-05,1
s3rmq4m1,2,8.14261e-05,1
s3rmq4m1,3,0.00725083,1
s3rmq4m1,4,7.36598e-05,1
s3rmq4m1,5,3.78864e-05,1
S80PI_n1,0,2.90703e-05,1
S80PI_n1,1,1.22465e-05,1
S80PI_n1,2,3.27334e-05,1
S80PI_n1,3,2.78747e-05,1
S80PI_n1,4,4.47653e-05,1
S80PI_n1,5,2.41391e-05,1
saylr1,0,2.94614e-05,1
saylr1,1,1.17797e-05,1
saylr1,2,1.20738e-05,1
saylr1,3,2.46324e-05,1
saylr1,4,4.3295e-05,1
saylr1,5,2.46719e-05,1
saylr4,0,2.97226e-05,1
saylr4,1,1.23253e-05,1
saylr4,2,1.26712e-05,1
saylr4,3,2.74028e-05,1
saylr4,4,4.46776e-05,1
saylr4,5,2.42172e-05,1
SciMet,0,2.81059e-05,1
SciMet,1,1.12118e-05,1
SciMet,2,0.000445062,1
SciMet,3,3.1917e-05,1
SciMet,4,4.18403e-05,1
SciMet,5,2.32287e-05,1
shallow_water1,0,4.2723e-05,1
shallow_water1,1,2.14963e-05,1
shallow_water1,2,inf,1
shallow_water1,3,0.000150813,1
shallow_water1,4,0.000164384,1
shallow_water1,5,4.17763e-05,1
sherman1,0,2.81714e-05,2
sherman1,1,1.19187e-05,2
sherman1,2,1.19075e-05,2
sherman1,3,2.52136e-05,2
sherman1,4,4.17494e-05,2
sherman1,5,2.39035e-05,2
sherman2,0,2.87733e-05,1
sherman2,1,1.21911e-05,1
sherman2,2,1.47254e-05,1
sherman2,3,2.77105e-05,1
sherman2,4,4.06859e-05,1
sherman2,5,2.4007e-05,1
SiH4,0,4.10903e-05,1
SiH4,1,2.54951e-05,1
SiH4,2,0.00176939,1
SiH4,3,8.62999e-05,1
SiH4,4,6.31905e-05,1
SiH4,5,3.84643e-05,1
SiNa,0,4.33063e-05,1
SiNa,1,2.47888e-05,1
SiNa,2,0.00281334,1
SiNa,3,9.22116e-05,1
SiNa,4,6.53253e-05,1
SiNa,5,3.74227e-05,1
spaceShuttleEntry_1,0,2.8717e-05,1
spaceShuttleEntry_1,1,1.26741e-05,1
spaceShuttleEntry_1,2,0.000144327,1
spaceShuttleEntry_1,3,3.18857e-05,1
spaceShuttleEntry_1,4,4.14105e-05,1
spaceShuttleEntry_1,5,2.38809e-05,1
spaceShuttleEntry_2,0,2.83268e-05,1
spaceShuttleEntry_2,1,1.1563e-05,1
spaceShuttleEntry_2,2,0.000122335,1
spaceShuttleEntry_2,3,6.94857e-05,1
spaceShuttleEntry_2,4,4.1796e-05,1
spaceShuttleEntry_2,5,2.32164e-05,1
spaceStation_1,0,3.43588e-05,1
spaceStation_1,1,1.5323e-05,1
spaceStation_1,2,1.68584e-05,1
spaceStation_1,3,2.85112e-05,1
spaceStation_1,4,4.65222e-05,1
spaceStation_1,5,2.74956e-05,1
spaceStation_11,0,3.01738e-05,1
spaceStation_11,1,1.17098e-05,1
spaceStation_11,2,3.80259e-05,1
spaceStation_11,3,2.97455e-05,1
spaceStation_11,4,4.35418e-05,1
spaceStation_11,5,2.31053e-05,1
Spectro_10NN,0,2.98441e-05,5
Spectro_10NN,1,3.22949e-05,5
Spectro_10NN,2,3.09153e-05,5
Spectro_10NN,3,2.40483e-05,5
Spectro_10NN,4,3.91794e-05,5
Spectro_10NN,5,2.33734e-05,5
spiral,0,2.90443e-05,1
spiral,1,1.19506e-05,1
spiral,2,8.92166e-05,1
spiral,3,3.20686e-05,1
spiral,4,4.17652e-05,1
spiral,5,2.40397e-05,1
steam3,0,3.14762e-05,2
steam3,1,1.58204e-05,2
steam3,2,1.43666e-05,2
steam3,3,2.68631e-05,2
steam3,4,4.28688e-05,2
steam3,5,2.60159e-05,2
stokes64,0,3.34838e-05,1
stokes64,1,1.3683e-05,1
stokes64,2,0.000308534,1
stokes64,3,4.47088e-05,1
stokes64,4,5.91852e-05,1
stokes64,5,2.9927e-05,1
stokes64s,0,3.42418e-05,1
stokes64s,1,1.37938e-05,1
stokes64s,2,0.000311024,1
stokes64s,3,4.39068e-05,1
stokes64s,4,5.70085e-05,1
stokes64s,5,2.97258e-05,1
str_400,0,3.23935e-05,1
str_400,1,1.57844e-05,1
str_400,2,7.46474e-05,1
str_400,3,2.71304e-05,1
str_400,4,4.21227e-05,1
str_400,5,2.83818e-05,1
str_600,0,3.44804e-05,1
str_600,1,1.7153e-05,1
str_600,2,7.3166e-05,1
str_600,3,2.83009e-05,1
str_600,4,4.3806e-05,1
str_600,5,2.94935e-05,1
sts4098,0,3.21153e-05,1
sts4098,1,1.36014e-05,1
sts4098,2,0.000993158,1
sts4098,3,0.000114872,1
sts4098,4,4.58026e-05,1
sts4098,5,2.60884e-05,1
swang2,0,2.94216e-05,1
swang2,1,1.22346e-05,1
swang2,2,0.000515485,1
swang2,3,2.78926e-05,1
swang2,4,4.54953e-05,1
swang2,5,2.46165e-05,1
t2dah,0,4.02261e-05,1
t2dah,1,1.65196e-05,1
t2dah,2,0.000298478,1
t2dah,3,4.6425e-05,1
t2dah,4,6.25558e-05,1
t2dah,5,2.95496e-05,1
ted_A_unscaled,0,7.14643e-05,1
ted_A_unscaled,1,4.02118e-05,1
ted_A_unscaled,2,0.00508963,1
ted_A_unscaled,3,0.000133456,1
ted_A_unscaled,4,0.000110058,1
ted_A_unscaled,5,5.31587e-05,1
ted_B_unscaled,0,3.9242e-05,1
ted_B_unscaled,1,1.86538e-05,1
ted_B_unscaled,2,5.21522e-05,1
ted_B_unscaled,3,6.00808e-05,1
ted_B_unscaled,4,5.74763e-05,1
ted_B_unscaled,5,3.02928e-05,1
Trefethen_2000,0,2.92262e-05,1
Trefethen_2000,1,1.22537e-05,1
Trefethen_2000,2,1.32926e-05,1
Trefethen_2000,3,2.59391e-05,1
Trefethen_2000,4,4.18794e-05,1
Trefethen_2000,5,2.45629e-05,1
Trefethen_200b,0,3.71895e-05,2
Trefethen_200b,1,1.97684e-05,2
Trefethen_200b,2,1.71826e-05,2
Trefethen_200b,3,3.26955e-05,2
Trefethen_200b,4,4.98056e-05,2
Trefethen_200b,5,2.99083e-05,2
Trefethen_500,0,2.92306e-05,2
Trefethen_500,1,1.24634e-05,2
Trefethen_500,2,1.23875e-05,2
Trefethen_500,3,2.506e-05,2
Trefethen_500,4,4.04221e-05,2
Trefethen_500,5,2.42909e-05,2
Trefethen_700,0,2.7498e-05,1
Trefethen_700,1,1.18784e-05,1
Trefethen_700,2,1.22069e-05,1
Trefethen_700,3,2.4906e-05,1
Trefethen_700,4,4.33236e-05,1
Trefethen_700,5,2.36873e-05,1
TSOPF_FS_b9_c1,0,2.88638e-05,1
TSOPF_FS_b9_c1,1,1.55708e-05,1
TSOPF_FS_b9_c1,2,0.000287765,1
TSOPF_FS_b9_c1,3,0.000107079,1
TSOPF_FS_b9_c1,4,4.20324e-05,1
TSOPF_FS_b9_c1,5,2.73353e-05,1
TSOPF_FS_b9_c6,0,3.75477e-05,0
TSOPF_FS_b9_c6,1,6.26158e-05,0
TSOPF_FS_b9_c6,2,inf,0
TSOPF_FS_b9_c6,3,inf,0
TSOPF_FS_b9_c6,4,6.28798e-05,0
TSOPF_FS_b9_c6,5,7.52043e-05,0
tub100,0,3.06508e-05,2
tub100,1,1.24779e-05,2
tub100,2,1.18369e-05,2
tub100,3,2.40532e-05,2
tub100,4,4.1647e-05,2
tub100,5,2.50945e-05,2
tuma2,0,3.08879e-05,1
tuma2,1,1.21594e-05,1
tuma2,2,inf,1
tuma2,3,4.04523e-05,1
tuma2,4,5.54526e-05,1
tuma2,5,2.55812e-05,1
tumorAntiAngiogenesis_4,0,3.08766e-05,1
tumorAntiAngiogenesis_4,1,1.26915e-05,1
tumorAntiAngiogenesis_4,2,5.51753e-05,1
tumorAntiAngiogenesis_4,3,3.03154e-05,1
tumorAntiAngiogenesis_4,4,4.23193e-05,1
tumorAntiAngiogenesis_4,5,2.52634e-05,1
tumorAntiAngiogenesis_8,0,2.94182e-05,1
tumorAntiAngiogenesis_8,1,1.19152e-05,1
tumorAntiAngiogenesis_8,2,2.38536e-05,1
tumorAntiAngiogenesis_8,3,2.90131e-05,1
tumorAntiAngiogenesis_8,4,4.19178e-05,1
tumorAntiAngiogenesis_8,5,2.4603e-05,1
usps_norm_5NN,0,3.09016e-05,1
usps_norm_5NN,1,1.36379e-05,1
usps_norm_5NN,2,0.00827665,1
usps_norm_5NN,3,5.2366e-05,1
usps_norm_5NN,4,5.63173e-05,1
usps_norm_5NN,5,2.61529e-05,1
utm1700b,0,2.79858e-05,1
utm1700b,1,1.19518e-05,1
utm1700b,2,1.68818e-05,1
utm1700b,3,2.49728e-05,1
utm1700b,4,4.14278e-05,1
utm1700b,5,2.36133e-05,1
utm300,0,3.03306e-05,1
utm300,1,1.28304e-05,1
utm300,2,1.86502e-05,1
utm300,3,2.66833e-05,1
utm300,4,4.25136e-05,1
utm300,5,2.51395e-05,1
vibrobox,0,5.55079e-05,1
vibrobox,1,3.24294e-05,1
vibrobox,2,inf,1
vibrobox,3,0.000121001,1
vibrobox,4,7.72598e-05,1
vibrobox,5,4.53484e-05,1
viscoplastic1,0,2.88112e-05,1
viscoplastic1,1,1.27938e-05,1
viscoplastic1,2,0.00168954,1
viscoplastic1,3,3.90472e-05,1
viscoplastic1,4,4.52467e-05,1
viscoplastic1,5,2.51395e-05,1
viscoplastic2,0,6.39866e-05,0
viscoplastic2,1,7.6804e-05,0
viscoplastic2,2,inf,0
viscoplastic2,3,0.000255708,0
viscoplastic2,4,0.000104472,0
viscoplastic2,5,8.87213e-05,0
wang1,0,2.76836e-05,1
wang1,1,1.2091e-05,1
wang1,2,1.29835e-05,1
wang1,3,2.66643e-05,1
wang1,4,4.12739e-05,1
wang1,5,2.41137e-05,1
west0067,0,3.09478e-05,1
west0067,1,1.25114e-05,1
west0067,2,1.7185e-05,1
west0067,3,2.41469e-05,1
west0067,4,4.19006e-05,1
west0067,5,2.52114e-05,1
west0381,0,3.07195e-05,1
west0381,1,1.28589e-05,1
west0381,2,4.99973e-05,1
west0381,3,2.48977e-05,1
west0381,4,4.43215e-05,1
west0381,5,2.54824e-05,1
west0479,0,2.99737e-05,1
west0479,1,1.16752e-05,1
west0479,2,1.97111e-05,1
west0479,3,2.43812e-05,1
west0479,4,4.06182e-05,1
west0479,5,2.35817e-05,1
ww_36_pmec_36,0,3.30373e-05,1
ww_36_pmec_36,1,1.38289e-05,1
ww_36_pmec_36,2,1.45855e-05,1
ww_36_pmec_36,3,2.63103e-05,1
ww_36_pmec_36,4,4.51057e-05,1
ww_36_pmec_36,5,2.79191e-05,1
wy2010,0,5.42636e-05,1
wy2010,1,3.7637e-05,1
wy2010,2,inf,1
wy2010,3,0.000533053,1
wy2010,4,0.000178274,1
wy2010,5,5.41448e-05,1
xingo3012,0,3.11954e-05,1
xingo3012,1,1.69615e-05,1
xingo3012,2,inf,1
xingo3012,3,9.02081e-05,1
xingo3012,4,7.05898e-05,1
xingo3012,5,2.99319e-05,1
xingo_afonso_itaipu,0,3.00306e-05,1
xingo_afonso_itaipu,1,1.37308e-05,1
xingo_afonso_itaipu,2,0.0106643,1
xingo_afonso_itaipu,3,4.37672e-05,1
xingo_afonso_itaipu,4,5.68278e-05,1
xingo_afonso_itaipu,5,2.63055e-05,1
YaleB_10NN,0,2.84027e-05,1
YaleB_10NN,1,1.22207e-05,1
YaleB_10NN,2,0.000264891,1
YaleB_10NN,3,2.95284e-05,1
YaleB_10NN,4,4.22834e-05,1
YaleB_10NN,5,2.40813e-05,1
Zewail,0,3.17269e-05,1
Zewail,1,1.19895e-05,1
Zewail,2,0.00273304,1
Zewail,3,8.44986e-05,1
Zewail,4,4.93442e-05,1
Zewail,5,2.39758e-05,1
Zhao1,0,3.59197e-05,1
Zhao1,1,1.52161e-05,1
Zhao1,2,0.00709079,1
Zhao1,3,8.09832e-05,1
Zhao1,4,9.12956e-05,1
Zhao1,5,2.9585e-05,1
